headline_sentiment,summary_sentiment,combined_sentiment,open,high,low,close,volume,daily_return,volatility_20d,volume_change,abnormal_return,log_volume,is_trading_day,news_count,sentiment_lag_1,sentiment_lag_2,sentiment_lag_3,sentiment_lag_4,sentiment_lag_5,next_day_return
0.06743333333333333,0.2627333333333333,0.12602333333333332,267.0,269.72,257.56,260.2,1427218.0,0.0,,0.0,-0.10623995037860262,14.171237652835973,True,3,,,,,,1.4219830899308228
0.0,0.5417833333333334,0.16253499999999999,258.53,268.545,258.0,263.9,1371668.0,1.4219830899308228,,-3.8921874583980887,1.31574313955222,14.131538075478188,True,6,0.12602333333333332,,,,,0.0
0.7506,0.1027,0.55623,258.53,268.545,258.0,263.9,1371668.0,0.0,,0.0,-0.10623995037860262,14.131538075478188,False,1,0.16253499999999999,0.12602333333333332,,,,0.0
0.6369,0.8885,0.71238,258.53,268.545,258.0,263.9,1371668.0,0.0,,0.0,-0.10623995037860262,14.131538075478188,False,1,0.55623,0.16253499999999999,0.12602333333333332,,,17.586206896551726
0.0,0.3612,0.10836,298.68,313.068,298.68,310.31,2988374.0,17.586206896551726,,117.86423536890851,17.479966946173125,14.910239984738078,False,1,0.71238,0.55623,0.16253499999999999,0.12602333333333332,,-0.39960039960039717
0.03771666666666667,0.42674999999999996,0.15442666666666668,309.2,313.1591,307.41,309.07,1721212.0,-0.39960039960039717,,-42.40305932256136,-0.5058403499789998,14.358539251802362,True,6,0.10836,0.71238,0.55623,0.16253499999999999,0.12602333333333332,-2.698417834147593
0.3183666666666667,0.5612,0.3912166666666666,308.6,309.585,299.11,300.73,2541840.0,-2.698417834147593,4.013668553851187,47.67733434347426,-2.8046577845261953,14.74839878618566,True,3,0.15442666666666668,0.10836,0.71238,0.55623,0.16253499999999999,-0.24606790143982815
0.0,0.23835,0.071505,297.79,303.45,296.0,299.99,1511202.0,-0.24606790143982815,4.016611495057226,-40.546926635822864,-0.3523078518184308,14.228415918620122,True,2,0.3912166666666666,0.15442666666666668,0.10836,0.71238,0.55623,1.1933731124370794
0.11842000000000001,0.29932,0.17268999999999998,300.79,305.74,299.02,303.57,1134701.0,1.1933731124370794,4.015022956849421,-24.914008848585432,1.0871331620584768,13.941879738068902,True,5,0.071505,0.3912166666666666,0.15442666666666668,0.10836,0.71238,-1.0277695424449118
0.11870000000000003,-0.3356,-0.017589999999999995,301.0,303.355,299.0,300.45,1419981.0,-1.0277695424449118,4.031962336035035,25.14142492163134,-1.1340094928235145,14.166154049206236,True,2,0.17268999999999998,0.071505,0.3912166666666666,0.15442666666666668,0.10836,-3.3050424363454844
0.23835,0.23835,0.23835,302.72,304.59,290.35,290.52,1944005.0,-3.3050424363454844,4.12958924660775,36.90359237201062,-3.411282386724087,14.480260836015674,True,2,-0.017589999999999995,0.17268999999999998,0.071505,0.3912166666666666,0.15442666666666668,2.6022304832713727
0.139925,0.24780000000000002,0.17228749999999998,291.13,300.93,289.01,298.08,1585650.0,2.6022304832713727,1.1901184623686223,-18.43385176478456,2.4959905328927703,14.276504975864919,True,4,0.23835,-0.017589999999999995,0.17268999999999998,0.071505,0.3912166666666666,-1.5096618357487879
0.11438,0.27608,0.16288999999999998,298.32,300.045,293.27,293.58,1471279.0,-1.5096618357487879,1.2258351391016826,-7.212877999558542,-1.6159017861273905,14.201642648492353,True,5,0.17228749999999998,0.23835,-0.017589999999999995,0.17268999999999998,0.071505,-1.4919272430002017
0.0,0.28773333333333334,0.08632,294.78,296.801,288.67,289.2,2027178.0,-1.4919272430002017,1.125169694684832,37.78338438868494,-1.5981671933788044,14.522155236082863,True,3,0.16288999999999998,0.17228749999999998,0.23835,-0.017589999999999995,0.17268999999999998,-4.623098201936382
0.25289999999999996,0.26355,0.25609499999999996,284.8,285.0,270.45,275.83,4245510.0,-4.623098201936382,1.455536241827759,109.4295616862456,-4.729338152314985,15.261372511853947,True,4,0.08632,0.16288999999999998,0.17228749999999998,0.23835,-0.017589999999999995,0.0
0.0,-0.4023,-0.12068999999999999,284.8,285.0,270.45,275.83,4245510.0,0.0,1.4528648569956721,0.0,-0.10623995037860262,15.261372511853947,False,1,0.25609499999999996,0.08632,0.16288999999999998,0.17228749999999998,0.23835,-1.301526302432654
0.15457500000000002,0.220025,0.17420999999999998,280.97,280.97,267.76,272.24,5589180.0,-1.301526302432654,1.4623509516973594,31.64920115604486,-1.4077662528112567,15.536343143852392,True,4,-0.12068999999999999,0.25609499999999996,0.08632,0.16288999999999998,0.17228749999999998,11.412724066999713
0.14988709677419357,0.3435548387096774,0.20798741935483872,303.0,319.3,298.5,303.31,11386186.0,11.412724066999713,2.8792640449248745,103.71836297990046,11.30648411662111,16.24791142421078,True,31,0.17420999999999998,-0.12068999999999999,0.25609499999999996,0.08632,0.16288999999999998,-7.279680854571224
0.042153333333333334,0.29208666666666666,0.11713333333333333,301.35,305.64,278.14,281.23,8241547.0,-7.279680854571224,1.6277861245325025,-27.61801888709705,-7.385920804949827,15.924698626982643,True,15,0.20798741935483872,0.17420999999999998,-0.12068999999999999,0.25609499999999996,0.08632,2.7699747537602626
-0.22372500000000003,-0.23010000000000003,-0.22563750000000002,275.67,291.375,271.65,289.02,3711405.0,2.7699747537602626,1.7718506683111026,-54.96713177756555,2.66373480338166,15.126921069091985,True,4,0.11713333333333333,0.20798741935483872,0.17420999999999998,-0.12068999999999999,0.25609499999999996,0.19721818559268467
-0.10115,0.13620000000000002,-0.029944999999999986,292.65,294.0,284.84,289.59,2477228.0,0.19721818559268467,1.773719417861256,-33.25363305810064,0.09097823521408205,14.722650751066292,True,2,-0.22563750000000002,0.11713333333333333,0.20798741935483872,0.17420999999999998,-0.12068999999999999,0.0
0.27115,0.21075,0.25303,292.65,294.0,284.84,289.59,2477228.0,0.0,0.6186336154117329,0.0,-0.10623995037860262,14.722650751066292,False,2,-0.029944999999999986,-0.22563750000000002,0.11713333333333333,0.20798741935483872,0.17420999999999998,0.0
-0.17556666666666665,-0.14076666666666668,-0.16512666666666664,292.65,294.0,284.84,289.59,2477228.0,0.0,0.6186336154117329,0.0,-0.10623995037860262,14.722650751066292,False,3,0.25303,-0.029944999999999986,-0.22563750000000002,0.11713333333333333,0.20798741935483872,-1.1568079008252963
0.31366666666666665,0.3752111111111111,0.33213000000000004,289.01,290.91,284.23,286.24,1851897.0,-1.1568079008252963,0.6838738329785744,-25.243175032738208,-1.263047851203899,14.431721077090904,True,9,-0.16512666666666664,0.25303,-0.029944999999999986,-0.22563750000000002,0.11713333333333333,-2.02627166014534
0.357925,0.35855,0.35811249999999994,287.0,288.45,280.37,280.44,1258095.0,-2.02627166014534,0.5148892556043791,-32.06452626684961,-2.1325116105239426,14.045109230084444,True,4,0.33213000000000004,-0.16512666666666664,0.25303,-0.029944999999999986,-0.22563750000000002,1.4619883040935644
0.19592500000000002,0.3918,0.2546875,280.66,290.88,280.66,284.54,1671864.0,1.4619883040935644,0.6254801694740932,32.88853385475659,1.3557483537149617,14.329449729605612,True,4,0.35811249999999994,0.33213000000000004,-0.16512666666666664,0.25303,-0.029944999999999986,3.3844099247908987
0.233025,0.352475,0.26886,287.515,294.39,283.39,294.17,1627972.0,3.3844099247908987,0.9972934491570042,-2.62533316107052,3.2781699744122963,14.302845626379519,True,4,0.2546875,0.35811249999999994,0.33213000000000004,-0.16512666666666664,0.25303,0.6458850324642107
-0.06507142857142857,0.5822285714285714,0.12911857142857144,294.81,298.82,292.04,296.07,1503922.0,0.6458850324642107,0.9600965640912104,-7.619909924740719,0.539645082085608,14.22358692044493,True,7,0.26886,0.2546875,0.35811249999999994,0.33213000000000004,-0.16512666666666664,1.151754652615944
0.03796666666666667,0.4040333333333333,0.14778666666666665,298.0,300.04,294.62,299.48,1395052.0,1.151754652615944,0.9834133675294294,-7.239072239118782,1.0455147022373412,14.148442248528534,True,3,0.12911857142857144,0.26886,0.2546875,0.35811249999999994,0.33213000000000004,-0.4774943234940543
0.2037,0.6213,0.32898,296.54,299.83,294.76,298.05,1332258.0,-0.4774943234940543,0.8479707800211446,-4.5011942207172195,-0.583734273872657,14.102385805019964,True,4,0.14778666666666665,0.12911857142857144,0.26886,0.2546875,0.35811249999999994,0.20130850528434774
0.04159999999999999,0.5348333333333334,0.18957000000000002,297.55,303.295,296.17,298.65,2108727.0,0.20130850528434774,0.8033838880555936,58.28217957782953,0.09506855490574512,14.561595005847446,True,3,0.32898,0.14778666666666665,0.12911857142857144,0.26886,0.2546875,0.003348401138469903
0.08990000000000001,0.61955,0.248795,298.88,301.37,294.2623,298.66,844749.0,0.003348401138469903,0.31589407886826903,-59.94033367050358,-0.10289154924013272,13.646794820793652,True,4,0.18957000000000002,0.32898,0.14778666666666665,0.12911857142857144,0.26886,-1.35940534386928
0.21075,0.13915,0.18926999999999997,300.21,303.656,293.08,294.6,943896.0,-1.35940534386928,0.4249777320921688,11.736859114364151,-1.4656452942478826,13.757771269567009,True,2,0.248795,0.18957000000000002,0.32898,0.14778666666666665,0.12911857142857144,0.0
0.0,0.3818,0.11453999999999999,300.21,303.656,293.08,294.6,943896.0,0.0,0.4249777320921688,0.0,-0.10623995037860262,13.757771269567009,False,1,0.18926999999999997,0.248795,0.18957000000000002,0.32898,0.14778666666666665,-1.65987780040735
0.2553,0.8702,0.43976999999999994,294.65,295.41,287.17,289.71,898844.0,-1.65987780040735,0.5605070460585326,-4.772983464279967,-1.7661177507859527,13.708864772256199,True,2,0.11453999999999999,0.18926999999999997,0.248795,0.18957000000000002,0.32898,4.601152877014969
0.008149999999999998,0.258525,0.08326249999999999,298.85,303.07,295.39,303.04,2013583.0,4.601152877014969,1.1935371426894494,124.01918464160633,4.494912926636366,14.515426280177218,True,4,0.43976999999999994,0.11453999999999999,0.18926999999999997,0.248795,0.18957000000000002,-1.6235480464625196
0.08265,0.32476666666666665,0.15528499999999998,302.54,304.92,297.86,298.12,1316061.0,-1.6235480464625196,1.2236464376493519,-34.64083675716372,-1.7297879968411223,14.090153742376739,True,6,0.08326249999999999,0.43976999999999994,0.11453999999999999,0.18926999999999997,0.248795,2.284315040923124
0.25833333333333336,0.44116666666666665,0.3131833333333333,304.85,307.98,302.375,304.93,1028925.0,2.284315040923124,1.3253713921646957,-21.817833671843477,2.1780750905445214,13.844025125862474,True,3,0.15528499999999998,0.08326249999999999,0.43976999999999994,0.11453999999999999,0.18926999999999997,-2.0234152100482183
0.042666666666666665,0.3257,0.12757666666666664,306.0,306.69,295.71,298.76,1376846.0,-2.0234152100482183,1.4089860981874414,33.814029205238484,-2.129655160426821,14.135305934129008,True,3,0.3131833333333333,0.15528499999999998,0.08326249999999999,0.43976999999999994,0.11453999999999999,0.5857544517338331
0.0,0.3911,0.11732999999999999,302.92,305.82,296.98,300.51,1013271.0,0.5857544517338331,1.3761673636348233,-26.406366434590357,0.4795145013552305,13.828694269664387,True,3,0.12757666666666664,0.3131833333333333,0.15528499999999998,0.08326249999999999,0.43976999999999994,2.5456723569931228
0.16266666666666665,0.06076666666666667,0.13209666666666667,298.0,309.64,298.0,308.16,1165619.0,2.5456723569931228,1.4126044452384163,15.035266972014405,2.4394324066145203,13.968762834347986,True,3,0.11732999999999999,0.12757666666666664,0.3131833333333333,0.15528499999999998,0.08326249999999999,-0.20768431983386737
0.38585,0.3825,0.384845,307.71,309.155,304.1,307.52,1102964.0,-0.20768431983386737,0.9918894944471234,-5.375255550913294,-0.31392427021247,13.913511659443706,True,2,0.13209666666666667,0.11732999999999999,0.12757666666666664,0.3131833333333333,0.15528499999999998,-0.9202653485952061
-0.2263,0.5859,0.017359999999999987,305.45,307.235,301.59,304.69,704206.0,-0.9202653485952061,0.9394710516387763,-36.153310534160674,-1.0265052989738088,13.464826205973523,True,1,0.384845,0.13209666666666667,0.11732999999999999,0.12757666666666664,0.3131833333333333,-2.596081262922978
0.4111,0.31845,0.38330499999999995,301.89,304.65,292.21,296.78,1478286.0,-2.596081262922978,1.1182697624525617,109.92238066702073,-2.7023212133015804,14.206393866506787,True,2,0.017359999999999987,0.384845,0.13209666666666667,0.11732999999999999,0.12757666666666664,5.674236808410282
0.10006399999999999,0.392256,0.1877216,313.01,317.0,307.355,313.62,2278222.0,5.674236808410282,1.6941905384499971,54.112397736297304,5.567996858031679,14.638905872147877,True,25,0.38330499999999995,0.017359999999999987,0.384845,0.13209666666666667,0.11732999999999999,4.164275237548631
0.13246,0.42133000000000004,0.21912099999999998,312.64,326.76,310.5,326.68,3484818.0,4.164275237548631,0.9311602508177843,52.96217840052462,4.0580352871700285,15.063926376996694,True,10,0.1877216,0.38330499999999995,0.017359999999999987,0.384845,0.13209666666666667,-0.5907922125627518
0.2266,0.27995,0.242605,326.55,331.08,322.55,324.75,1822724.0,-0.5907922125627518,0.947343505920703,-47.6952885344371,-0.6970321629413545,14.415842643405648,True,8,0.21912099999999998,0.1877216,0.38330499999999995,0.017359999999999987,0.384845,-1.6135488837567435
0.46746666666666664,0.9282,0.6056866666666666,325.0,328.63,318.1,319.51,1229189.0,-1.6135488837567435,1.0285835073654606,-32.56307592372735,-1.7197888341353462,14.021865160288565,True,3,0.242605,0.21912099999999998,0.1877216,0.38330499999999995,0.017359999999999987,-3.5366655190760876
0.0,0.9042,0.27126,318.99,319.05,307.67,308.21,2137706.0,-3.5366655190760876,0.8526312396161606,73.9119045159044,-3.64290546945469,14.575243849418356,True,1,0.6056866666666666,0.242605,0.21912099999999998,0.1877216,0.38330499999999995,0.0
0.5267,0.0,0.36868999999999996,318.99,319.05,307.67,308.21,2137706.0,0.0,0.8526312396161606,0.0,-0.10623995037860262,14.575243849418356,False,1,0.27126,0.6056866666666666,0.242605,0.21912099999999998,0.1877216,0.25631874371370156
0.40355,0.009625000000000009,0.28537250000000003,309.46,312.16,305.3656,309.0,1547978.0,0.25631874371370156,0.8590750129127401,-27.586955362430565,0.15007879333509894,14.252460121144514,True,4,0.36868999999999996,0.27126,0.6056866666666666,0.242605,0.21912099999999998,0.3236245954692629
0.08449,0.22549000000000002,0.12678999999999999,319.0,319.375,306.08,310.0,1808771.0,0.3236245954692629,0.8675185999109397,16.847332455629214,0.2173846450906603,14.40815816708849,True,10,0.28537250000000003,0.36868999999999996,0.27126,0.6056866666666666,0.242605,1.7709677419354808
0.020775000000000002,0.26185,0.0930975,311.0,316.11,309.29,315.49,1139403.0,1.7709677419354808,0.9740446590835349,-37.00678527021939,1.6647277915568781,13.946014998989684,True,8,0.12678999999999999,0.28537250000000003,0.36868999999999996,0.27126,0.6056866666666666,-3.00484959903643
0.14461428571428572,0.36678571428571427,0.21126571428571425,313.14,314.8365,300.79,306.01,2135640.0,-3.00484959903643,0.8022584017529414,87.43499885466338,-3.1110895494150324,14.57427692553203,True,7,0.0930975,0.12678999999999999,0.28537250000000003,0.36868999999999996,0.27126,2.2907748112806825
0.4063,0.0,0.28441,307.23,316.7,305.85,313.02,2047135.0,2.2907748112806825,0.9557924779159581,-4.144190968515293,2.18453486090208,14.531951812639791,True,2,0.21126571428571425,0.0930975,0.12678999999999999,0.28537250000000003,0.36868999999999996,0.0
0.0,0.8481,0.25443,307.23,316.7,305.85,313.02,2047135.0,0.0,0.9557924779159581,0.0,-0.10623995037860262,14.531951812639791,False,1,0.28441,0.21126571428571425,0.0930975,0.12678999999999999,0.28537250000000003,-0.575043128234598
0.07066666666666667,0.32056666666666667,0.14563666666666666,312.67,317.4519,310.88,311.22,1326030.0,-0.575043128234598,0.9660598959418184,-35.225082859703924,-0.6812830786132007,14.097700073906406,True,3,0.25443,0.28441,0.21126571428571425,0.0930975,0.12678999999999999,-0.42413726624254133
0.3774666666666667,0.23763333333333336,0.33551666666666663,310.0,312.31,305.4901,309.9,1218652.0,-0.42413726624254133,0.8778135278184577,-8.097705180124127,-0.530377216621144,14.013255887804705,True,3,0.14563666666666666,0.25443,0.28441,0.21126571428571425,0.0930975,0.0
0.41786666666666666,0.5344,0.45282666666666666,310.0,312.31,305.4901,309.9,1218652.0,0.0,0.8778135278184577,0.0,-0.10623995037860262,14.013255887804705,False,3,0.33551666666666663,0.14563666666666666,0.25443,0.28441,0.21126571428571425,1.2875121006776347
0.18946666666666667,0.5194333333333333,0.28845666666666664,311.64,317.3,310.65,313.89,1476162.0,1.2875121006776347,0.9300809789189484,21.13072476802238,1.181272150299032,14.204956034217355,True,3,0.45282666666666666,0.33551666666666663,0.14563666666666666,0.25443,0.28441,1.2265443308165258
0.1522285714285714,0.7060571428571428,0.31837714285714286,311.71,319.04,308.4,317.74,1399924.0,1.2265443308165258,0.6567930757149782,-5.164609304398837,1.1203043804379231,14.15192850739768,True,7,0.28845666666666664,0.45282666666666666,0.33551666666666663,0.14563666666666666,0.25443,0.0
0.0,0.4898,0.14694,311.71,319.04,308.4,317.74,1399924.0,0.0,0.43273444843707587,0.0,-0.10623995037860262,14.15192850739768,False,2,0.31837714285714286,0.28845666666666664,0.45282666666666666,0.33551666666666663,0.14563666666666666,0.0
0.0,0.4792,0.14376,311.71,319.04,308.4,317.74,1399924.0,0.0,0.4054628751647828,0.0,-0.10623995037860262,14.15192850739768,False,2,0.14694,0.31837714285714286,0.28845666666666664,0.45282666666666666,0.33551666666666663,-0.865487505507645
0.0988,-0.09866666666666667,0.03955999999999999,317.74,319.5,310.67,314.99,1485067.0,-0.865487505507645,0.44575648602613477,6.081973021392595,-0.9717274558862476,14.210970447046275,True,3,0.14376,0.14694,0.31837714285714286,0.28845666666666664,0.45282666666666666,1.9968887901202992
0.10115,0.7517,0.296315,317.91,322.73,312.615,321.28,1040853.0,1.9968887901202992,0.6170500179824792,-29.912051106111715,1.8906488397416965,13.855551127251342,True,2,0.03955999999999999,0.14376,0.14694,0.31837714285714286,0.28845666666666664,-0.7221115537848544
0.10115,0.07655,0.09376999999999999,320.0,321.9999,316.19,318.96,1245607.0,-0.7221115537848544,0.6485968386901781,19.671749997357946,-0.828351504163457,14.035133519267767,True,2,0.296315,0.03955999999999999,0.14376,0.14694,0.31837714285714286,-1.1223977928266793
0.0625,0.302925,0.13462749999999998,319.29,324.56,314.24,315.38,1492581.0,-1.1223977928266793,0.6492540464215791,19.827602124907774,-1.228637743205282,14.216017394133042,True,4,0.09376999999999999,0.296315,0.03955999999999999,0.14376,0.14694,-0.5041537193227086
0.7269,0.7096,0.72171,315.39,317.99,306.21,313.79,4934951.0,-0.5041537193227086,0.5937366075716619,230.63203940020674,-0.6103936697013113,15.411853301722411,True,1,0.13462749999999998,0.09376999999999999,0.296315,0.03955999999999999,0.14376,0.0
0.3818,0.8834,0.5322799999999999,315.39,317.99,306.21,313.79,4934951.0,0.0,0.5937366075716619,0.0,-0.10623995037860262,15.411853301722411,False,1,0.72171,0.13462749999999998,0.09376999999999999,0.296315,0.03955999999999999,0.0159342235252824
-0.12726666666666667,0.26803333333333335,-0.008676666666666647,313.64,314.42,306.81,313.84,1080523.0,0.0159342235252824,0.5938332585782694,-78.10468634845614,-0.09030572685332022,13.892955741143988,True,3,0.5322799999999999,0.72171,0.13462749999999998,0.09376999999999999,0.296315,0.54486362477697
0.19385,0.23446666666666668,0.20603499999999997,314.02,316.645,309.43,315.55,913259.0,0.54486362477697,0.6090376084132723,-15.47991111711643,0.4386236743983674,13.72477479952274,True,6,-0.008676666666666647,0.5322799999999999,0.72171,0.13462749999999998,0.09376999999999999,-0.23768024084931394
0.3941,0.51585,0.4306249999999999,315.3,316.08,311.01,314.8,661797.0,-0.23768024084931394,0.5793162403353509,-27.534576719200142,-0.34392019122791656,13.402714141367806,True,2,0.20603499999999997,-0.008676666666666647,0.5322799999999999,0.72171,0.13462749999999998,0.6512071156289823
0.31845,0.466325,0.3628125,315.0,317.09,313.53,316.85,939759.0,0.6512071156289823,0.37826789821274853,42.001097013132416,0.5449671652503796,13.753378738395728,True,4,0.4306249999999999,0.20603499999999997,-0.008676666666666647,0.5322799999999999,0.72171,-0.9910052075114528
0.1909,0.8217,0.3801399999999999,321.94,322.0,309.01,313.71,1733351.0,-0.9910052075114528,0.3244746161552101,84.44633145306403,-1.0972451578900555,14.365567087139297,True,2,0.3628125,0.4306249999999999,0.20603499999999997,-0.008676666666666647,0.5322799999999999,-0.6885339963660586
-0.20095,0.8869,0.12540500000000002,315.26,315.43,310.64,311.55,1448711.0,-0.6885339963660586,0.35651128714849123,-16.421371089871585,-0.7947739467446613,14.186184753515343,True,2,0.3801399999999999,0.3628125,0.4306249999999999,0.20603499999999997,-0.008676666666666647,-2.10560102712245
0.03989999999999999,0.34956,0.132798,308.0,312.31,304.85,304.99,2220209.0,-2.10560102712245,0.5745654996021659,53.25409967895598,-2.2118409775010526,14.613111893561324,True,5,0.12540500000000002,0.3801399999999999,0.3628125,0.4306249999999999,0.20603499999999997,-1.3147972064657787
-0.053242857142857154,0.5266428571428572,0.12072285714285713,312.73,314.02,297.11,300.98,2288336.0,-1.3147972064657787,0.6070141839689039,3.0684949029573305,-1.4210371568443814,14.643335473846811,True,7,0.132798,0.12540500000000002,0.3801399999999999,0.3628125,0.4306249999999999,0.4285999069705504
0.03715,-0.1703,-0.025085000000000024,302.13,307.44,300.39,302.27,1244537.0,0.4285999069705504,0.5943172079250425,-45.61388712147168,0.32235995659194777,14.03427413116342,True,2,0.12072285714285713,0.132798,0.12540500000000002,0.3801399999999999,0.3628125,0.0
0.0,0.8591,0.25772999999999996,302.13,307.44,300.39,302.27,1244537.0,0.0,0.5943172079250425,0.0,-0.10623995037860262,14.03427413116342,False,1,-0.025085000000000024,0.12072285714285713,0.132798,0.12540500000000002,0.3801399999999999,0.0
0.0,-0.296,-0.08879999999999999,302.13,307.44,300.39,302.27,1244537.0,0.0,0.5943172079250425,0.0,-0.10623995037860262,14.03427413116342,False,1,0.25772999999999996,-0.025085000000000024,0.12072285714285713,0.132798,0.12540500000000002,-0.0396996063122379
