headline_sentiment,summary_sentiment,combined_sentiment,open,high,low,close,volume,daily_return,volatility_20d,volume_change,abnormal_return,log_volume,is_trading_day,news_count,sentiment_lag_1,sentiment_lag_2,sentiment_lag_3,sentiment_lag_4,sentiment_lag_5,next_day_return
0.1797,0.4764,0.26871,302.27,308.12,299.4,302.15,1145359.0,-0.0396996063122379,0.5679913131724835,-7.96906801485211,-0.14593955669084052,13.95122868294589,True,3,-0.08879999999999999,0.25772999999999996,-0.025085000000000024,0.12072285714285713,0.132798,-1.2080092669203957
0.4566,0.38034,0.43372200000000005,303.78,304.87,294.85,298.5,1424671.0,-1.2080092669203957,0.6029810437202083,24.386415089068137,-1.3142492172989984,14.169451467835664,True,5,0.26871,-0.08879999999999999,0.25772999999999996,-0.025085000000000024,0.12072285714285713,-1.2596314907872719
-0.025675,0.3232,0.07898749999999999,294.79,299.38,290.87,294.74,1981722.0,-1.2596314907872719,0.4803572475931745,39.10032561903767,-1.3658714411658746,14.499476721673135,True,4,0.43372200000000005,0.26871,-0.08879999999999999,0.25772999999999996,-0.025085000000000024,-1.553911922372253
0.1468,0.5480666666666667,0.26718,296.66,298.32,288.07,290.16,1817221.0,-1.553911922372253,0.5122738739934993,-8.30091203508867,-1.6601518727508557,14.412818969040982,True,3,0.07898749999999999,0.43372200000000005,0.26871,-0.08879999999999999,0.25772999999999996,1.69906258615935
0.24376000000000003,0.56272,0.33944799999999997,292.23,298.38,290.5,295.09,1782350.0,1.69906258615935,0.6627593546081579,-1.9189190527734379,1.5928226357807473,14.393443276257003,True,5,0.26718,0.07898749999999999,0.43372200000000005,0.26871,-0.08879999999999999,0.0
0.0,0.6124,0.18372000000000002,292.23,298.38,290.5,295.09,1782350.0,0.0,0.6520298590155026,0.0,-0.10623995037860262,14.393443276257003,False,1,0.33944799999999997,0.26718,0.07898749999999999,0.43372200000000005,0.26871,0.121996678979297
0.07604,0.3323,0.152918,298.0,300.72,290.13,295.45,3122106.0,0.121996678979297,0.6537417984570655,75.16795242236374,0.01575672860069438,14.954018332075629,True,5,0.18372000000000002,0.33944799999999997,0.26718,0.07898749999999999,0.43372200000000005,11.961414790996795
0.11091000000000001,0.3562333333333333,0.184507,339.5,343.4,326.5,330.79,6669226.0,11.961414790996795,2.7526311092269733,113.6130547777686,11.855174840618192,15.713014369179405,True,30,0.152918,0.18372000000000002,0.33944799999999997,0.26718,0.07898749999999999,1.7322168142930527
0.130825,0.45547499999999996,0.22821999999999995,333.62,346.23,328.76,336.52,5691169.0,1.7322168142930527,0.38733545485274473,-14.66522502011478,1.62597686391445,15.554426233155588,True,8,0.184507,0.152918,0.18372000000000002,0.33944799999999997,0.26718,-2.2494948294306427
0.05393636363636363,0.29012727272727273,0.12479363636363637,336.82,341.0,324.08,328.95,2716343.0,-2.2494948294306427,0.6508061095412289,-52.27091305845952,-2.355734779809245,14.814797048346776,True,11,0.22821999999999995,0.184507,0.152918,0.18372000000000002,0.33944799999999997,-2.149262805897556
0.18575,0.36612500000000003,0.2398625,330.42,331.37,320.2,321.88,1986644.0,-2.149262805897556,0.8053966231372603,-26.863286411178557,-2.2555027562761585,14.501957340912362,True,4,0.12479363636363637,0.22821999999999995,0.184507,0.152918,0.18372000000000002,0.0
0.14145,0.29295,0.18689999999999998,330.42,331.37,320.2,321.88,1986644.0,0.0,0.6771497603046401,0.0,-0.10623995037860262,14.501957340912362,False,2,0.2398625,0.12479363636363637,0.22821999999999995,0.184507,0.152918,0.0
0.0,0.6808,0.20423999999999998,330.42,331.37,320.2,321.88,1986644.0,0.0,0.6771497603046401,0.0,-0.10623995037860262,14.501957340912362,False,1,0.18689999999999998,0.2398625,0.12479363636363637,0.22821999999999995,0.184507,0.5778551012799893
0.13935,0.338625,0.1991325,323.74,328.07,319.73,323.74,1736792.0,0.5778551012799893,0.6990033998031322,-12.576586444274863,0.47161515090138667,14.36755029136334,True,4,0.20423999999999998,0.18689999999999998,0.2398625,0.12479363636363637,0.22821999999999995,2.0417619077037097
0.46647500000000003,0.131675,0.366035,323.35,334.65,321.83,330.35,2508339.0,2.0417619077037097,0.6924775185718789,44.42368458629473,1.935521957325107,14.735131339064765,True,4,0.1991325,0.20423999999999998,0.18689999999999998,0.2398625,0.12479363636363637,4.113818677160586
0.2143,0.30635,0.241915,334.05,344.34,330.14,343.94,2118003.0,4.113818677160586,1.1469596164458749,-15.561532950689683,4.007578726781983,14.56598422157308,True,2,0.366035,0.1991325,0.20423999999999998,0.18689999999999998,0.2398625,-2.163167994417625
0.6859999999999999,0.8291999999999999,0.7289599999999999,345.09,359.375,335.01,336.5,2642530.0,-2.163167994417625,1.2655719626944535,24.765167943577037,-2.2694079447962276,14.787247349547611,True,2,0.241915,0.366035,0.1991325,0.20423999999999998,0.18689999999999998,-1.6790490341753284
0.0,0.0,0.0,326.41,332.4,318.75,330.85,2977814.0,-1.6790490341753284,1.3281669091001225,12.687992189303433,-1.785288984553931,14.906700032249987,True,1,0.7289599999999999,0.241915,0.366035,0.1991325,0.20423999999999998,-2.061357110473039
0.18083333333333332,-0.21789999999999998,0.06121333333333332,302.01,325.59,300.57,324.03,3183507.0,-2.061357110473039,1.3206751338285918,6.907516721998075,-2.1675970608516413,14.973493977274558,True,3,0.0,0.7289599999999999,0.241915,0.366035,0.1991325,1.009165817979829
0.0,0.5719,0.17156999999999997,323.99,330.72,320.38,327.3,1540258.0,1.009165817979829,1.338168847976955,-51.61757143929635,0.9029258676012264,14.247460492825347,True,1,0.06121333333333332,0.0,0.7289599999999999,0.241915,0.366035,-1.2098991750687516
-0.025675,0.584575,0.15739999999999998,329.0,335.3633,323.16,323.34,1320464.0,-1.2098991750687516,1.369525242951677,-14.269946982908055,-1.3161391254473542,14.093493747947091,True,4,0.17156999999999997,0.06121333333333332,0.0,0.7289599999999999,0.241915,4.632894167130575
0.08808,0.22858,0.13022999999999998,328.2,339.49,324.36,338.32,1445099.0,4.632894167130575,1.7120148063527547,9.438727598783458,4.526654216751972,14.183688389292548,True,5,0.15739999999999998,0.17156999999999997,0.06121333333333332,0.0,0.7289599999999999,0.4670134783636648
0.24416000000000002,0.44295999999999996,0.30379999999999996,337.27,343.275,333.67,339.9,1213055.0,0.4670134783636648,1.6599279632368664,-16.05730818442197,0.3607735279850622,14.008652529025222,True,5,0.13022999999999998,0.15739999999999998,0.17156999999999997,0.06121333333333332,0.0,0.0
0.0516,0.5709,0.20738999999999996,337.27,343.275,333.67,339.9,1213055.0,0.0,1.2807346417775107,0.0,-0.10623995037860262,14.008652529025222,False,1,0.30379999999999996,0.13022999999999998,0.15739999999999998,0.17156999999999997,0.06121333333333332,0.13533392174169823
-0.03423333333333333,0.17020000000000002,0.02709666666666667,340.0,343.43,336.51,340.36,918955.0,0.13533392174169823,1.2137286753292618,-24.244572587392987,0.029093971363095605,13.730992433871256,True,3,0.20738999999999996,0.30379999999999996,0.13022999999999998,0.15739999999999998,0.17156999999999997,-1.651192854624517
0.0,0.34506666666666663,0.10352,339.0,340.31,333.8,334.74,2081347.0,-1.651192854624517,1.1773407499554638,126.49063338248338,-1.7574328050031196,14.548525838231443,True,3,0.02709666666666667,0.20738999999999996,0.30379999999999996,0.13022999999999998,0.15739999999999998,-0.11650833482702572
0.0,0.11256666666666666,0.033769999999999994,335.99,338.51,332.37,334.35,1831135.0,-0.11650833482702572,1.1201255908167491,-12.021637910449334,-0.22274828520562834,14.420446551140785,True,3,0.10352,0.02709666666666667,0.20738999999999996,0.30379999999999996,0.13022999999999998,0.3708688500074553
0.13396666666666665,0.5453333333333333,0.25737666666666664,337.0,341.6371,333.91,335.59,2115595.0,0.3708688500074553,0.4027806169589403,15.534627430528069,0.26462889962885267,14.564846654775442,True,3,0.033769999999999994,0.10352,0.02709666666666667,0.20738999999999996,0.30379999999999996,0.5333889567627148
0.3612,0.8074,0.49506,335.21,338.91,332.82,337.38,1513287.0,0.5333889567627148,0.42271477394344015,-28.469910356188212,0.4271490063841122,14.22979466414063,False,1,0.25737666666666664,0.033769999999999994,0.10352,0.02709666666666667,0.20738999999999996,2.1666963068350142
0.13935,0.263825,0.1766925,335.0,346.17,334.565,344.69,2043212.0,2.1666963068350142,0.6452858866204219,35.01814262595264,2.060456356456412,14.530033637383337,True,4,0.49506,0.25737666666666664,0.033769999999999994,0.10352,0.02709666666666667,0.4612840523368744
0.09545,0.437425,0.19804249999999998,346.55,348.8499,342.745,346.28,1557049.0,0.4612840523368744,0.6451134204732363,-23.794055633972388,0.3550441019582718,14.258302921098077,True,4,0.1766925,0.49506,0.25737666666666664,0.033769999999999994,0.10352,-0.7479496361326055
0.14366666666666666,0.46366666666666667,0.23966666666666667,345.16,347.86,343.305,343.69,1756369.0,-0.7479496361326055,0.6718854675465425,12.801138564040059,-0.8541895865112081,14.37875916777584,True,6,0.19804249999999998,0.1766925,0.49506,0.25737666666666664,0.033769999999999994,-0.43353021618318666
0.12327500000000001,0.143525,0.12935,345.01,350.32,340.52,342.2,1706719.0,-0.43353021618318666,0.5525289809105871,-2.826854721302874,-0.5397701665617893,14.350083371939949,True,4,0.23966666666666667,0.19804249999999998,0.1766925,0.49506,0.25737666666666664,0.08474576271186862
0.08495000000000001,0.37785,0.17281999999999997,342.41,347.9796,340.1759,342.49,1490342.0,0.08474576271186862,0.5493193233990104,-12.677951086265516,-0.021494187666734,14.214516181784958,True,6,0.12935,0.23966666666666667,0.19804249999999998,0.1766925,0.49506,0.0
0.0,0.0,0.0,342.41,347.9796,340.1759,342.49,1490342.0,0.0,0.19117609238157188,0.0,-0.10623995037860262,14.214516181784958,False,1,0.17281999999999997,0.12935,0.23966666666666667,0.19804249999999998,0.1766925,-1.8745072848842304
0.0,0.1027,0.030809999999999997,342.5,343.81,333.61,336.07,1184596.0,-1.8745072848842304,0.44879503859269554,-20.51515692371281,-1.980747235262833,13.984912346152072,True,1,0.0,0.17281999999999997,0.12935,0.23966666666666667,0.19804249999999998,1.0116939923230373
0.0,0.2023,0.06069,333.51,343.26,333.0,339.47,1412934.0,1.0116939923230373,0.5180870658830827,19.27560113321334,0.9054540419444346,14.161178951446248,True,1,0.030809999999999997,0.0,0.17281999999999997,0.12935,0.23966666666666667,-0.5626417651044324
0.20448333333333335,0.3343833333333333,0.2434533333333333,338.31,339.54,334.09,337.56,976896.0,-0.5626417651044324,0.527673897359096,-30.860464820012822,-0.6688817154830351,13.79213547704774,True,6,0.06069,0.030809999999999997,0.0,0.17281999999999997,0.12935,0.9390923095153436
0.2202,0.1366,0.19512,338.8,344.5,338.8,340.73,1453065.0,0.9390923095153436,0.5570608568776503,48.743059650157235,0.8328523591367409,14.18918567658281,True,2,0.2434533333333333,0.06069,0.030809999999999997,0.0,0.17281999999999997,0.6309981510286722
0.3953,0.52525,0.4342849999999999,341.17,343.505,337.47,342.88,1077146.0,0.6309981510286722,0.5683990509714745,-25.87076283579881,0.5247582006500695,13.889825508696452,True,2,0.19512,0.2434533333333333,0.06069,0.030809999999999997,0.0,0.0
0.0,0.4404,0.13212,341.17,343.505,337.47,342.88,1077146.0,0.0,0.5683990509714745,0.0,-0.10623995037860262,13.889825508696452,False,1,0.4342849999999999,0.19512,0.2434533333333333,0.06069,0.030809999999999997,0.0
0.0,0.5886,0.17658,341.17,343.505,337.47,342.88,1077146.0,0.0,0.5681398601637422,0.0,-0.10623995037860262,13.889825508696452,False,3,0.13212,0.4342849999999999,0.19512,0.2434533333333333,0.06069,-4.1647223518431975
0.0,0.4404,0.13212,340.05,342.4,326.095,328.6,1632775.0,-4.1647223518431975,1.0923364239218085,51.58344365573468,-4.2709623022218,14.305791579238557,True,1,0.17658,0.13212,0.4342849999999999,0.19512,0.2434533333333333,0.19780888618379233
0.19772,0.25778,0.21573799999999999,327.8,336.38,327.07,329.25,825875.0,0.19780888618379233,1.0951440959587706,-49.41893402336513,0.09156893580518971,13.624198709332187,True,5,0.13212,0.17658,0.13212,0.4342849999999999,0.19512,-0.18830675778284123
0.1909,0.31845,0.22916499999999995,323.38,329.6,322.62,328.63,1541473.0,-0.18830675778284123,0.983158398553081,86.64725291357651,-0.29454670816144385,14.248249010747875,True,2,0.21573799999999999,0.13212,0.17658,0.13212,0.4342849999999999,-1.7831603931473095
0.10276666666666667,0.1616,0.12041666666666667,331.26,331.92,319.07,322.77,1162291.0,-1.7831603931473095,1.049438850908675,-24.59867931517451,-1.8894003435259121,13.965903615334161,True,3,0.22916499999999995,0.21573799999999999,0.13212,0.17658,0.13212,0.0
0.0,0.3818,0.11453999999999999,331.26,331.92,319.07,322.77,1162291.0,0.0,1.049438850908675,0.0,-0.10623995037860262,13.965903615334161,False,1,0.12041666666666667,0.22916499999999995,0.21573799999999999,0.13212,0.17658,0.0
0.0,0.0,0.0,331.26,331.92,319.07,322.77,1162291.0,0.0,1.0153792208598735,0.0,-0.10623995037860262,13.965903615334161,False,1,0.11453999999999999,0.12041666666666667,0.22916499999999995,0.21573799999999999,0.13212,0.40276357777984106
0.24945,0.100475,0.20475749999999998,324.5,329.04,322.35,324.07,828229.0,0.40276357777984106,1.0248690260500894,-28.741683451046253,0.29652362740123844,13.62704496517726,True,4,0.0,0.11453999999999999,0.12041666666666667,0.22916499999999995,0.21573799999999999,0.9041256518653507
0.0,0.26335,0.07900499999999999,326.52,328.15,324.16,327.0,741454.0,0.9041256518653507,1.0388831836638601,-10.47717479103002,0.797885701486748,13.51636840222311,True,2,0.20475749999999998,0.0,0.11453999999999999,0.12041666666666667,0.22916499999999995,3.214067278287458
0.1654,0.6962999999999999,0.32466999999999996,338.25,342.17,337.13,337.51,944148.0,3.214067278287458,1.2938843325475151,27.337366849460665,3.1078273279088555,13.758038212500008,True,2,0.07900499999999999,0.20475749999999998,0.0,0.11453999999999999,0.12041666666666667,0.11555213178868762
0.11751249999999999,0.4218375,0.20880999999999997,337.79,344.5182,337.53,337.9,994441.0,0.11555213178868762,0.863994413186528,5.32681316912178,0.009312181410084996,13.809936049221669,True,8,0.32466999999999996,0.07900499999999999,0.20475749999999998,0.0,0.11453999999999999,0.2752293577981568
0.0,0.0,0.0,343.02,344.0,337.1501,338.83,1129750.0,0.2752293577981568,0.7324341231396005,13.606538748905162,0.1689894074195542,13.937506927273526,True,1,0.20880999999999997,0.32466999999999996,0.07900499999999999,0.20475749999999998,0.0,0.9798423988430782
0.11307500000000001,0.6315500000000001,0.26861749999999995,341.04,346.98,339.28,342.15,950769.0,0.9798423988430782,0.7477527316492871,-15.842531533525117,0.8736024484644755,13.765026409813807,True,4,0.0,0.20880999999999997,0.32466999999999996,0.07900499999999999,0.20475749999999998,5.2813093672366085
0.24109999999999998,0.4669833333333333,0.30886499999999995,350.0,368.29,348.96,360.22,2811760.0,5.2813093672366085,1.3433915057045218,195.73534686133013,5.175069416858006,14.8493211797639,True,6,0.26861749999999995,0.0,0.20880999999999997,0.32466999999999996,0.07900499999999999,1.374160235411681
-0.18774,-0.25488,-0.20788200000000004,363.82,366.79,362.0,365.17,1434068.0,1.374160235411681,1.2054444642143836,-48.99749623011921,1.2679202850330784,14.176025718822162,True,5,0.30886499999999995,0.26861749999999995,0.0,0.20880999999999997,0.32466999999999996,1.0515650245091157
0.29583333333333334,0.49960000000000004,0.3569633333333333,367.0,371.11,363.53,369.01,1777830.0,1.0515650245091157,1.2119190690813493,23.971108761927606,0.945325074130513,14.3909040774364,True,3,-0.20788200000000004,0.30886499999999995,0.26861749999999995,0.0,0.20880999999999997,3.075797403864411
0.1859181818181818,0.2615454545454545,0.20860636363636365,374.83,382.6,371.0,380.36,2547763.0,3.075797403864411,1.3404074321942627,43.307459093389134,2.9695574534858085,14.75072627721938,True,11,0.3569633333333333,-0.20788200000000004,0.30886499999999995,0.26861749999999995,0.0,0.9464717635923714
0.0,0.1909,0.057269999999999995,377.8,386.96,375.711,383.96,1667501.0,0.9464717635923714,0.7702225315992396,-34.55038792854751,0.8402318132137687,14.326836656471887,True,2,0.20860636363636365,0.3569633333333333,-0.20788200000000004,0.30886499999999995,0.26861749999999995,-1.2501302218981047
0.33956666666666663,0.3741666666666667,0.3499466666666667,386.72,389.23,373.08,379.16,1781106.0,-1.2501302218981047,0.8043931167373789,6.812889467532557,-1.3563701722767074,14.392745077625936,True,3,0.057269999999999995,0.20860636363636365,0.3569633333333333,-0.20788200000000004,0.30886499999999995,-2.626859373351631
0.0,0.17279999999999998,0.05184,376.76,377.41,365.91,369.2,2904197.0,-2.626859373351631,1.0222194985036885,63.055820372285545,-2.7330993237302335,14.881667490091532,False,3,0.3499466666666667,0.057269999999999995,0.20860636363636365,0.3569633333333333,-0.20788200000000004,-0.18147345612135046
0.12726666666666667,0.47330000000000005,0.23107666666666662,369.05,373.38,366.25,368.53,1553557.0,-0.18147345612135046,0.9961087798180129,-46.50648699106844,-0.2877134064999531,14.256057698484259,True,3,0.05184,0.3499466666666667,0.057269999999999995,0.20860636363636365,0.3569633333333333,1.8641630260765707
0.24766666666666667,0.42040000000000005,0.2994866666666666,370.49,375.66,367.93,375.4,1565937.0,1.8641630260765707,0.8204365709752371,0.7968809641358598,1.757923075697968,14.263994924838585,True,3,0.23107666666666662,0.05184,0.3499466666666667,0.057269999999999995,0.20860636363636365,-0.1731486414491168
0.0,0.3818,0.11453999999999999,374.46,377.3679,371.53,374.75,1504724.0,-0.1731486414491168,0.8206570738866842,-3.9090333774602692,-0.2793885918277194,14.22412005064303,True,1,0.2994866666666666,0.23107666666666662,0.05184,0.3499466666666667,0.057269999999999995,-0.5737158105403539
0.05875000000000001,0.572925,0.2130025,372.57,376.69,371.74,372.6,946987.0,-0.5737158105403539,0.8280367165012914,-37.0657343140669,-0.6799557609189566,13.761040644513274,True,4,0.11453999999999999,0.2994866666666666,0.23107666666666662,0.05184,0.3499466666666667,-0.30864197530865445
-0.0258,0.4221,0.10857,376.38,379.48,368.11,371.45,1095140.0,-0.30864197530865445,0.8289557019196886,15.644670940572581,-0.41488192568725707,13.906392766941407,True,2,0.2130025,0.11453999999999999,0.2994866666666666,0.23107666666666662,0.05184,0.0
0.20095,0.5292,0.29942499999999994,376.38,379.48,368.11,371.45,1095140.0,0.0,0.791320688050327,0.0,-0.10623995037860262,13.906392766941407,False,2,0.10857,0.2130025,0.11453999999999999,0.2994866666666666,0.23107666666666662,-2.2883295194508046
0.10204999999999997,-0.23835,-7.000000000004225e-05,369.36,371.0,362.31,362.95,1748862.0,-2.2883295194508046,0.8938361749866643,59.69300728673959,-2.394569469829407,14.37447584865795,True,2,0.29942499999999994,0.10857,0.2130025,0.11453999999999999,0.2994866666666666,2.0471139275382244
0.0,0.7615,0.22845,366.58,371.9528,365.03,370.38,1023544.0,2.0471139275382244,0.8392385467819612,-41.47371261997802,1.9408739771596217,13.838781672900533,True,1,-7.000000000004225e-05,0.29942499999999994,0.10857,0.2130025,0.11453999999999999,0.9719747286570657
0.08510000000000001,0.29888333333333333,0.14923499999999998,370.0,376.14,368.35,373.98,1061222.0,0.9719747286570657,0.8657849644485787,3.6811314413449647,0.865734778278463,13.874931632278477,True,6,0.22845,-7.000000000004225e-05,0.29942499999999994,0.10857,0.2130025,-0.07487031392053867
0.2065125,0.4518,0.28009874999999995,379.11,380.0,373.39,373.7,1260659.0,-0.07487031392053867,0.7547698603477304,18.793146014688734,-0.1811102642991413,14.047145158075546,True,8,0.14923499999999998,0.22845,-7.000000000004225e-05,0.29942499999999994,0.10857,-0.321113192400313
0.09866666666666667,0.36400000000000005,0.17826666666666666,375.0,377.18,370.23,372.5,949663.0,-0.321113192400313,0.742505637234059,-24.669319776402652,-0.4273531427789156,13.76386246380062,True,3,0.28009874999999995,0.14923499999999998,0.22845,-7.000000000004225e-05,0.29942499999999994,0.026845637583905457
0.291875,0.53335,0.36431749999999996,373.61,374.2,364.2564,372.6,1085494.0,0.026845637583905457,0.5075087907545011,14.303073827241874,-0.07939431279469716,13.897545740878483,True,4,0.17826666666666666,0.28009874999999995,0.14923499999999998,0.22845,-7.000000000004225e-05,-0.24422973698337014
0.2869428571428571,0.5642857142857143,0.37014571428571424,375.0,376.86,368.41,371.69,997206.0,-0.24422973698337014,0.0889343660817937,-8.133439705792933,-0.35046968736197276,13.81271264746061,True,7,0.36431749999999996,0.17826666666666666,0.28009874999999995,0.14923499999999998,0.22845,-1.329064543033176
0.26495,0.23835,0.25697,372.38,373.9899,366.65,366.75,1242624.0,-1.329064543033176,0.30396552212896805,24.610561909976482,-1.4353044934117787,14.032735830766109,True,2,0.37014571428571424,0.36431749999999996,0.17826666666666666,0.28009874999999995,0.14923499999999998,3.3074301295160202
0.4404,0.7845,0.54363,370.0,384.21,369.42,378.88,1680215.0,3.3074301295160202,0.8196702841898815,35.21507712711167,3.2011901791374178,14.334432319381664,True,1,0.25697,0.37014571428571424,0.36431749999999996,0.17826666666666666,0.28009874999999995,0.0
0.0,0.7506,0.22518,370.0,384.21,369.42,378.88,1680215.0,0.0,0.8196702841898815,0.0,-0.10623995037860262,14.334432319381664,False,1,0.54363,0.25697,0.37014571428571424,0.36431749999999996,0.17826666666666666,0.8155616554054168
0.26776666666666665,0.5405,0.34958666666666655,377.43,382.55,376.06,381.97,1091979.0,0.8155616554054168,0.8360238524983034,-35.009567228003554,0.7093217050268141,13.903502204332844,True,3,0.22518,0.54363,0.25697,0.37014571428571424,0.36431749999999996,1.4817917637510725
0.0843,0.41357999999999995,0.18308399999999997,381.99,389.48,381.8,387.63,1945597.0,1.4817917637510725,0.8826759257534814,78.17164982110462,1.3755518133724698,14.481079428812007,True,5,0.34958666666666655,0.22518,0.54363,0.25697,0.37014571428571424,-2.0096483760286943
0.0,0.0,0.0,387.63,388.73,378.9,379.84,1289776.0,-2.0096483760286943,1.012040590927513,-33.70795699212118,-2.1158883264072967,14.06997911784924,True,1,0.18308399999999997,0.34958666666666655,0.22518,0.54363,0.25697,-0.7819081718618337
0.13119999999999998,0.552625,0.25762749999999995,382.0,383.59,376.03,376.87,897584.0,-0.7819081718618337,1.028700875670916,-30.407760727444145,-0.8881481222404364,13.707461988279753,True,4,0.0,0.18308399999999997,0.34958666666666655,0.22518,0.54363,0.607636585560023
