headline_sentiment,summary_sentiment,combined_sentiment,open,high,low,close,volume,daily_return,volatility_20d,volume_change,abnormal_return,log_volume,is_trading_day,news_count,sentiment_lag_1,sentiment_lag_2,sentiment_lag_3,sentiment_lag_4,sentiment_lag_5,next_day_return
0.2263,-0.7269,-0.05965999999999999,376.7,382.9999,376.0,379.16,789763.0,0.607636585560023,1.0353454116939171,-12.012357617782843,0.5013966351814203,13.579488179434202,True,1,0.25762749999999995,0.0,0.18308399999999997,0.34958666666666655,0.22518,0.0
0.0,0.0,0.0,376.7,382.9999,376.0,379.16,789763.0,0.0,1.0353454116939171,0.0,-0.10623995037860262,13.579488179434202,False,1,-0.05965999999999999,0.25762749999999995,0.0,0.18308399999999997,0.34958666666666655,1.3714526848823683
-0.035899999999999994,0.25148000000000004,0.05031399999999999,388.0,388.555,381.1,384.36,1301059.0,1.3714526848823683,1.0727932137748675,64.74043478866444,1.2652127345037656,14.07868910619735,True,5,0.0,-0.05965999999999999,0.25762749999999995,0.0,0.18308399999999997,1.787386824851711
0.2083,0.1953,0.2044,386.7,397.195,384.22,391.23,1923330.0,1.787386824851711,0.794350401302436,47.828038543986096,1.6811468744731084,14.469568616712417,True,3,0.05031399999999999,0.0,-0.05965999999999999,0.25762749999999995,0.0,0.7131354957441882
-0.026600000000000013,0.488,0.12778,391.68,395.68,389.14,394.02,1345886.0,0.7131354957441882,0.7420103942026336,-30.0231369551767,0.6068955453655855,14.112563090206194,True,4,0.2044,0.05031399999999999,0.0,-0.05965999999999999,0.25762749999999995,-2.2638444748997455
0.3256333333333334,0.6831333333333333,0.4328833333333333,390.08,393.74,381.67,385.1,1786507.0,-2.2638444748997455,0.9093635918502588,32.7383597124868,-2.370084425278348,14.395772874713884,True,3,0.12778,0.2044,0.05031399999999999,0.0,-0.05965999999999999,-0.15580368735393924
0.0,0.0,0.0,382.51,389.33,380.63,384.5,1545695.0,-0.15580368735393924,0.7570897434482651,-13.479488185604648,-0.26204363773254186,14.25098420535482,True,1,0.4328833333333333,0.12778,0.2044,0.05031399999999999,0.0,-0.48634590377113485
0.171525,0.171425,0.171495,380.27,384.07,378.38,382.63,1019440.0,-0.48634590377113485,0.7682996917944204,-34.04649688327904,-0.5925858541497375,13.834764014886161,True,4,0.0,0.4328833333333333,0.12778,0.2044,0.05031399999999999,2.2293076862765604
0.46605,0.41845,0.45177,386.1,392.12,376.04,391.16,2029560.0,2.2293076862765604,0.8550963846479337,99.08577258102487,2.123067735897958,14.523329578756089,True,2,0.171495,0.0,0.4328833333333333,0.12778,0.2044,2.219040801717953
0.38869999999999993,0.50176,0.42261799999999994,399.0,403.76,391.42,399.84,2694520.0,2.219040801717953,0.9778016441995606,32.76375174914761,2.1128008513393506,14.806730638855512,True,5,0.45177,0.171495,0.0,0.4328833333333333,0.12778,0.21008403361344463
-0.08333333333333333,0.24503333333333333,0.015176666666666663,399.15,405.93,397.33,400.68,2038256.0,0.21008403361344463,0.9040405953978716,-24.355506732182352,0.10384408323484201,14.52760509822253,True,3,0.42261799999999994,0.45177,0.171495,0.0,0.4328833333333333,0.0
0.0,0.0,0.0,399.15,405.93,397.33,400.68,2038256.0,0.0,0.8935540229764917,0.0,-0.10623995037860262,14.52760509822253,False,1,0.015176666666666663,0.42261799999999994,0.45177,0.171495,0.0,0.0
0.0,0.0,0.0,399.15,405.93,397.33,400.68,2038256.0,0.0,0.8935540229764917,0.0,-0.10623995037860262,14.52760509822253,False,1,0.0,0.015176666666666663,0.42261799999999994,0.45177,0.171495,2.3734651093141546
0.0,0.2247333333333333,0.06742,405.11,412.95,404.79,410.19,3289863.0,2.3734651093141546,0.8519571861183534,61.40578023565244,2.267225158935552,15.006356480537145,True,3,0.0,0.0,0.015176666666666663,0.42261799999999994,0.45177,2.2428630634584
0.146,0.33265999999999996,0.201998,415.81,420.0,411.4,419.39,6596682.0,2.2428630634584,0.945253574974592,100.51540140121338,2.1366231130797977,15.702077353314204,True,15,0.06742,0.0,0.0,0.015176666666666663,0.42261799999999994,11.440425379718167
0.22196521739130434,0.3170391304347826,0.2504873913043478,460.26,473.0,445.0001,467.37,12048765.0,11.440425379718167,2.6021867067929225,82.6488680218328,11.334185429339565,16.304472723021963,True,23,0.201998,0.06742,0.0,0.0,0.015176666666666663,2.167447632496744
0.25685714285714284,0.2302142857142857,0.2488642857142857,471.0,489.69,466.36,477.5,5040192.0,2.167447632496744,0.48465602439337374,-58.16839319216533,2.0612076821181415,15.432954734560042,True,7,0.2504873913043478,0.201998,0.06742,0.0,0.0,-4.016753926701577
0.10115,0.63455,0.26116999999999996,474.0,474.0,457.54,458.32,3024154.0,-4.016753926701577,1.0427984782557858,-39.99923018805632,-4.12299387708018,14.922141940910805,True,2,0.2488642857142857,0.2504873913043478,0.201998,0.06742,0.0,0.0
0.0,0.0,0.0,474.0,474.0,457.54,458.32,3024154.0,0.0,1.0427984782557858,0.0,-0.10623995037860262,14.922141940910805,False,1,0.26116999999999996,0.2488642857142857,0.2504873913043478,0.201998,0.06742,-0.8640251352766581
0.0,0.3141,0.09422999999999998,460.64,460.64,452.49,454.36,2950157.0,-0.8640251352766581,1.0565727217198562,-2.44686613181736,-0.9702650856552608,14.897368947238833,True,2,0.0,0.26116999999999996,0.2488642857142857,0.2504873913043478,0.201998,2.084250374152652
0.3769,0.51156,0.417298,454.3,465.21,450.0,463.83,2799585.0,2.084250374152652,1.1676109945012774,-5.103863963850063,1.9780104237740492,14.844981749874895,True,5,0.09422999999999998,0.0,0.26116999999999996,0.2488642857142857,0.2504873913043478,1.3323847099152797
0.4939,0.0,0.34573,467.78,473.0,460.6487,470.01,2386422.0,1.3323847099152797,1.2068510050087498,-14.758008776300768,1.226144759536677,14.685305731047322,True,1,0.417298,0.09422999999999998,0.0,0.26116999999999996,0.2488642857142857,0.1468053871194197
0.0,0.34,0.10200000000000001,468.22,473.62,465.5035,470.7,2181792.0,0.1468053871194197,1.2070722947781212,-8.574761714399216,0.040565436740817085,14.595657115441849,True,1,0.34573,0.417298,0.09422999999999998,0.0,0.26116999999999996,0.9220310176333291
0.246525,0.27795000000000003,0.25595249999999997,471.81,480.09,469.49,475.04,2296207.0,0.9220310176333291,1.2228676052347567,5.244083762338492,0.8157910672547264,14.64676918915214,True,4,0.10200000000000001,0.34573,0.417298,0.09422999999999998,0.0,0.0
0.12689999999999999,0.34185,0.19138499999999997,471.81,480.09,469.49,475.04,2296207.0,0.0,1.120715931769777,0.0,-0.10623995037860262,14.64676918915214,False,2,0.25595249999999997,0.10200000000000001,0.34573,0.417298,0.09422999999999998,1.3346244526776685
0.1909,0.473,0.27552999999999994,483.35,485.46,466.88,481.38,27687736.0,1.3346244526776685,1.160966018322146,1105.803135344505,1.2283845022990658,17.136500129435333,True,2,0.19138499999999997,0.25595249999999997,0.10200000000000001,0.34573,0.417298,-0.99090115916739
0.14488,0.08117999999999999,0.12577,477.55,482.72,474.335,476.61,2660794.0,-0.99090115916739,0.7150472973445458,-90.3899907164674,-1.0971411095459926,14.794135132457344,True,5,0.27552999999999994,0.19138499999999997,0.25595249999999997,0.10200000000000001,0.34573,-0.28744675940496345
0.072475,0.17322500000000002,0.10269999999999999,480.3,484.29,473.175,475.24,2045599.0,-0.28744675940496345,0.5226808665107356,-23.120730127924215,-0.39368670978356607,14.531201214104868,True,4,0.12577,0.27552999999999994,0.19138499999999997,0.25595249999999997,0.10200000000000001,0.0
0.30405,0.4375,0.344085,480.3,484.29,473.175,475.24,2045599.0,0.0,0.5226808665107356,0.0,-0.10623995037860262,14.531201214104868,False,2,0.10269999999999999,0.12577,0.27552999999999994,0.19138499999999997,0.25595249999999997,0.36192239710461926
0.17,0.26044999999999996,0.19713499999999998,475.72,478.87,473.33,476.96,981171.0,0.36192239710461926,0.4434939849845476,-52.03502739295433,0.25568244672601664,13.796502035283547,True,2,0.344085,0.10269999999999999,0.12577,0.27552999999999994,0.19138499999999997,0.0
0.6369,0.7184,0.66135,475.72,478.87,473.33,476.96,981171.0,0.0,0.39523320768214415,0.0,-0.10623995037860262,13.796502035283547,False,1,0.19713499999999998,0.344085,0.10269999999999999,0.12577,0.27552999999999994,3.430057027843003
-0.1589,0.4801333333333333,0.03281,477.28,494.0,477.0,493.32,2160288.0,3.430057027843003,0.8584428533191187,120.17446500151352,3.3238170774644007,14.585752104105582,True,3,0.66135,0.19713499999999998,0.344085,0.10269999999999999,0.12577,1.8365361225979093
0.03355454545454545,0.4556454545454546,0.16018181818181818,493.5,506.4729,490.2277,502.38,2489107.0,1.8365361225979093,0.9318638394785108,15.221072375535115,1.7302961722193066,14.727434569577992,True,11,0.03281,0.66135,0.19713499999999998,0.344085,0.10269999999999999,-1.7655957641625863
0.15166666666666664,0.25895,0.18385166666666666,492.6,495.06,480.66,493.51,2241048.0,-1.7655957641625863,0.9635560482748663,-9.965782909292365,-1.871835714541189,14.622454171563051,True,6,0.16018181818181818,0.03281,0.66135,0.19713499999999998,0.344085,1.0374663127393546
0.0,0.296,0.08879999999999999,495.22,499.02,487.69,498.63,1841230.0,1.0374663127393546,0.6284945008623325,-17.840670971795337,0.931226362360752,14.425944384513969,True,1,0.18385166666666666,0.16018181818181818,0.03281,0.66135,0.19713499999999998,0.0
0.0,0.3389,0.10166999999999998,495.22,499.02,487.69,498.63,1841230.0,0.0,0.6284945008623325,0.0,-0.10623995037860262,14.425944384513969,False,2,0.08879999999999999,0.18385166666666666,0.16018181818181818,0.03281,0.66135,-3.230852535948503
0.0,0.4215,0.12644999999999998,496.52,497.0,481.0,482.52,2903253.0,-3.230852535948503,0.8537347037306176,57.680083422494754,-3.3370924863271054,14.881342390432193,True,1,0.10166999999999998,0.08879999999999999,0.18385166666666666,0.16018181818181818,0.03281,-2.2672635331178026
0.087175,0.1202,0.0970825,480.0,488.4291,465.3401,471.58,2783808.0,-2.2672635331178026,0.9688367991967377,-4.11417813053151,-2.373503483496405,14.839330332540975,True,4,0.12644999999999998,0.10166999999999998,0.08879999999999999,0.18385166666666666,0.16018181818181818,1.1302430128504293
0.27973333333333333,0.23926666666666666,0.26759333333333335,474.98,478.94,469.505,476.91,1948991.0,1.1302430128504293,1.0195856738569589,-29.988310975469567,1.0240030624718266,14.482822360726342,True,3,0.0970825,0.12644999999999998,0.10166999999999998,0.08879999999999999,0.18385166666666666,0.6709861399425421
0.128,0.4588,0.22724,477.0,487.8199,475.0,480.11,1607411.0,0.6709861399425421,1.0392606168638836,-17.52599165414309,0.5647461895639394,14.290135368086847,True,1,0.26759333333333335,0.0970825,0.12644999999999998,0.10166999999999998,0.08879999999999999,0.6665139238924311
0.5719,0.0,0.40032999999999996,479.585,484.6,474.54,483.31,1432067.0,0.6665139238924311,1.0572594223791212,-10.908473315163326,0.5602739735138285,14.174629413117714,False,1,0.22724,0.26759333333333335,0.0970825,0.12644999999999998,0.10166999999999998,0.0
0.10746666666666667,0.3195666666666667,0.17109666666666667,479.585,484.6,474.54,483.31,1432067.0,0.0,1.0572594223791212,0.0,-0.10623995037860262,14.174629413117714,False,3,0.40032999999999996,0.22724,0.26759333333333335,0.0970825,0.12644999999999998,-1.8497444704227095
0.11682000000000001,0.16852,0.13232999999999998,479.91,483.82,471.7001,474.37,1915549.0,-1.8497444704227095,1.064014173811394,33.76112989126905,-1.9559844208013122,14.465514823583964,True,5,0.17109666666666667,0.40032999999999996,0.22724,0.26759333333333335,0.0970825,-5.421928030861989
0.3005,0.745625,0.43403749999999997,479.5,482.67,446.78,448.65,3386824.0,-5.421928030861989,1.5434591298787284,76.80696239041653,-5.528167981240592,15.035403167060334,True,4,0.13232999999999998,0.17109666666666667,0.40032999999999996,0.22724,0.26759333333333335,1.2281288309372584
0.331775,0.38745,0.34847749999999994,453.92,460.78,450.01,454.16,1858703.0,1.2281288309372584,1.37381055898584,-45.119586964070166,1.1218888805586558,14.435389490626454,True,4,0.43403749999999997,0.13232999999999998,0.17109666666666667,0.40032999999999996,0.22724,1.479654747225645
0.17,0.148,0.1634,445.27,464.465,444.17,460.88,1834616.0,1.479654747225645,1.3934153559782543,-1.2959036489422981,1.3734147968470423,14.4223457532668,True,2,0.34847749999999994,0.43403749999999997,0.13232999999999998,0.17109666666666667,0.40032999999999996,0.0
-0.2732,-0.4782,-0.3347,445.27,464.465,444.17,460.88,1834616.0,0.0,1.3803375062220853,0.0,-0.10623995037860262,14.4223457532668,False,1,0.1634,0.34847749999999994,0.43403749999999997,0.13232999999999998,0.17109666666666667,-0.9959208470751602
0.0,0.2732,0.08195999999999999,462.0,462.5,451.0,456.29,1659292.0,-0.9959208470751602,1.3757834298983243,-9.556441238929558,-1.1021607974537628,14.321901563329066,True,1,-0.3347,0.1634,0.34847749999999994,0.43403749999999997,0.13232999999999998,1.1724999452102702
0.0,0.0,0.0,456.82,462.69,455.9,461.64,522347.0,1.1724999452102702,1.4127376717454974,-68.51988679509091,1.0662599948316676,13.16608739697358,True,1,0.08195999999999999,-0.3347,0.1634,0.34847749999999994,0.43403749999999997,-0.7928255783727467
0.05429999999999999,0.69765,0.247305,458.0,460.91,455.28,457.98,1146080.0,-0.7928255783727467,1.4173740264657573,119.40970274549292,-0.8990655287513494,13.951857981848278,True,2,0.0,0.08195999999999999,-0.3347,0.1634,0.34847749999999994,-0.32752521944189317
0.34,0.8657,0.49771,456.12,459.0,449.495,456.48,963814.0,-0.32752521944189317,1.367449109253616,-15.903427334915543,-0.4337651698204958,13.778653608918106,True,1,0.247305,0.0,0.08195999999999999,-0.3347,0.1634,0.0
0.6369,0.765,0.67533,456.12,459.0,449.495,456.48,963814.0,0.0,1.367449109253616,0.0,-0.10623995037860262,13.778653608918106,False,1,0.49771,0.247305,0.0,0.08195999999999999,-0.3347,-1.027427269540837
0.4404,0.5719,0.47985,450.0,455.17,444.85,451.79,1604819.0,-1.027427269540837,1.379462642053309,66.50712689377826,-1.1336672199194398,14.288521535601278,True,1,0.67533,0.49771,0.247305,0.0,0.08195999999999999,-0.9761172226034232
0.5859,0.2716,0.49160999999999994,451.76,453.11,446.21,447.38,763812.0,-0.9761172226034232,1.3879793450883984,-52.4050998897695,-1.0823571729820258,13.546076964569226,False,1,0.47985,0.67533,0.49771,0.247305,0.0,2.326880951316568
0.0,0.32985,0.09895499999999999,450.58,460.27,443.21,457.79,1092708.0,2.326880951316568,1.5055031907883671,43.059810529292555,2.2206410009379653,13.904169576846211,True,2,0.49160999999999994,0.47985,0.67533,0.49771,0.247305,1.9441228510889141
0.0,0.6705,0.20115,459.95,472.8,459.5,466.69,1185911.0,1.9441228510889141,0.9511738030763984,8.52954311673384,1.8378829007103115,13.986021813565488,True,1,0.09895499999999999,0.49160999999999994,0.47985,0.67533,0.49771,0.0
0.148,0.6305000000000001,0.29274999999999995,459.95,472.8,459.5,466.69,1185911.0,0.0,0.9511738030763984,0.0,-0.10623995037860262,13.986021813565488,False,2,0.20115,0.09895499999999999,0.49160999999999994,0.47985,0.67533,0.4799760011999332
0.10115,0.39225,0.18847999999999998,469.44,474.3134,460.6001,468.93,1752124.0,0.4799760011999332,0.9229702062483497,47.74498254928068,0.3737360508213306,14.37633932422966,True,2,0.29274999999999995,0.20115,0.09895499999999999,0.49160999999999994,0.47985,-1.066257223892697
0.0,0.036000000000000004,0.010800000000000004,472.0,472.97,454.7133,463.93,1261128.0,-1.066257223892697,0.9628835931942737,-28.022902488636646,-1.1724971742712997,14.047517116536278,True,2,0.18847999999999998,0.29274999999999995,0.20115,0.09895499999999999,0.49160999999999994,3.4056862026598855
0.17,0.3592,0.22676000000000002,462.71,482.0599,460.93,479.73,2154777.0,3.4056862026598855,1.1790401760924205,70.86108626562886,3.299446252281283,14.58319779588711,True,2,0.010800000000000004,0.18847999999999998,0.29274999999999995,0.20115,0.09895499999999999,-4.210701853125731
0.50335,0.6502,0.5474049999999999,476.0,479.43,456.25,459.53,2966474.0,-4.210701853125731,1.538978153053633,37.66965212641493,-4.316941803504334,14.902884600105093,True,2,0.22676000000000002,0.010800000000000004,0.18847999999999998,0.29274999999999995,0.20115,0.8835114138358691
0.3818,-0.5622,0.09859999999999994,463.39,469.39,460.33,463.59,1140718.0,0.8835114138358691,1.5112628245327404,-61.54633413271109,0.7772714634572664,13.947168446675832,True,1,0.5474049999999999,0.22676000000000002,0.010800000000000004,0.18847999999999998,0.29274999999999995,5.845682607476443
0.2482,0.40296666666666664,0.29463,476.12,492.18,476.06,490.69,2053740.0,5.845682607476443,1.9776370701350368,80.0392384445586,5.7394426570978405,14.535173079179946,True,3,0.09859999999999994,0.5474049999999999,0.22676000000000002,0.010800000000000004,0.18847999999999998,-1.051580427561194
0.49595,0.81035,0.59027,487.0,490.78,480.005,485.53,2021656.0,-1.051580427561194,1.9974880308257672,-1.5622230662109104,-1.1578203779397966,14.519427535503485,False,2,0.29463,0.09859999999999994,0.5474049999999999,0.22676000000000002,0.010800000000000004,0.4078017836179004
0.11235,0.33525,0.17922,497.36,500.86,476.52,487.51,2133343.0,0.4078017836179004,1.9479547846167589,5.524530384991322,0.3015618332392978,14.573200790901524,True,2,0.59027,0.29463,0.09859999999999994,0.5474049999999999,0.22676000000000002,1.241000184611596
0.4456333333333333,0.5055666666666667,0.46361333333333327,509.0,510.84,493.03,493.56,1867070.0,1.241000184611596,1.9075512554103917,-12.48149031824699,1.1347602342329932,14.43988091512577,True,3,0.17922,0.59027,0.29463,0.09859999999999994,0.5474049999999999,3.418024151065735
0.39185,0.1421,0.316925,507.82,512.01,501.475,510.43,1778329.0,3.418024151065735,1.9969663544924934,-4.752955165044693,3.3117842006871325,14.391184717308393,False,2,0.46361333333333327,0.17922,0.59027,0.29463,0.09859999999999994,0.6954920361263994
0.0,0.5574,0.16722,495.11,516.5829,488.04,513.98,2445419.0,0.6954920361263994,1.9976176920094257,37.51218137926109,0.5892520857477967,14.709727036352072,True,1,0.316925,0.46361333333333327,0.17922,0.59027,0.29463,7.033347601073969
0.1909,0.0,0.13362999999999997,544.0,558.31,541.585,550.13,2045476.0,7.033347601073969,2.44001413887254,-16.354784190357563,6.927107650695366,14.531141083210159,True,2,0.16722,0.316925,0.46361333333333327,0.17922,0.59027,-0.2872048424917839
0.0,0.7269,0.21806999999999999,550.0,560.36,546.56,548.55,1562330.0,-0.2872048424917839,2.378039043292922,-23.620223361212744,-0.39344479287038653,14.261688854673544,True,1,0.13362999999999997,0.16722,0.316925,0.46361333333333327,0.17922,13.347917236350382
0.0526875,0.31420000000000003,0.13114125,595.99,623.4,581.07,621.77,6757342.0,13.347917236350382,3.685324110605591,332.51694584370784,13.241677285971779,15.726140175431347,True,8,0.21806999999999999,0.13362999999999997,0.16722,0.316925,0.46361333333333327,0.6803158724287162
0.6124,0.8316,0.67816,608.85,630.77,607.3,626.0,4609123.0,0.6803158724287162,3.299468576615535,-31.7908876004796,0.5740759220501135,15.343548158263458,True,1,0.13114125,0.21806999999999999,0.13362999999999997,0.16722,0.316925,-0.4808306709265131
0.0,0.8591,0.25772999999999996,628.37,632.45,620.69,622.99,2318501.0,-0.4808306709265131,3.3184247537943574,-49.69756719445326,-0.5870706213051158,14.656431414126908,True,1,0.67816,0.13114125,0.21806999999999999,0.13362999999999997,0.16722,2.3595884364115083
0.03790000000000001,0.48009999999999997,0.17055999999999996,629.59,642.27,621.23,637.69,2133450.0,2.3595884364115083,3.3123715613297344,-7.981493214796975,2.253348486032906,14.573250945666484,True,3,0.25772999999999996,0.67816,0.13114125,0.21806999999999999,0.13362999999999997,-2.280104753093204
0.0,0.4404,0.13212,628.0,635.45,619.002,623.15,1662124.0,-2.280104753093204,3.4133251001429947,-22.092198082917335,-2.3863447034718064,14.323606860519359,True,1,0.17055999999999996,0.25772999999999996,0.67816,0.13114125,0.21806999999999999,4.03915590146835
0.0,0.3818,0.11453999999999999,647.12,652.6279,640.05,648.32,1630535.0,4.03915590146835,3.437078322865398,-1.9005200574686354,3.9329159510897473,14.304418739789158,True,1,0.13212,0.17055999999999996,0.25772999999999996,0.67816,0.13114125,-1.5640424481737525
0.0,0.0,0.0,643.76,648.0,626.1,638.18,2120601.0,-1.5640424481737525,3.484609055510381,30.055533919848386,-1.6702823985523552,14.567210097038375,True,2,0.11453999999999999,0.13212,0.17055999999999996,0.25772999999999996,0.67816,0.0
0.31845,0.77275,0.45474000000000003,643.76,648.0,626.1,638.18,2120601.0,0.0,3.2115381363227318,0.0,-0.10623995037860262,14.567210097038375,False,2,0.0,0.11453999999999999,0.13212,0.17055999999999996,0.25772999999999996,-1.1940204957848866
0.25,-0.1027,0.14418999999999998,639.04,646.98,625.64,630.56,1934356.0,-1.1940204957848866,3.233881159755893,-8.782651710529233,-1.3002604461634892,14.475285012512837,True,1,0.45474000000000003,0.0,0.11453999999999999,0.13212,0.17055999999999996,1.930030449124609
-0.020199999999999996,0.7848666666666667,0.22132,638.0,643.0,624.25,642.73,1474374.0,1.930030449124609,1.3526433680122343,-23.77959382864374,1.8237904987460063,14.20374405089035,True,3,0.14418999999999998,0.45474000000000003,0.0,0.11453999999999999,0.13212,-0.9272945093585228
0.247175,0.174125,0.22525999999999996,635.5,638.79,615.15,636.77,1907651.0,-0.9272945093585228,1.3746531281736862,29.387183984524956,-1.0335344597371254,14.461383200213433,True,4,0.22132,0.14418999999999998,0.45474000000000003,0.0,0.11453999999999999,-4.615481256968767
0.0,0.54125,0.162375,636.37,639.012,605.557,607.38,2198670.0,-4.615481256968767,1.7369686482911524,15.255358553529973,-4.72172120734737,14.603363190062714,True,2,0.22525999999999996,0.22132,0.14418999999999998,0.45474000000000003,0.0,-0.9499818894267098
0.0,0.0,0.0,612.3,621.91,592.98,601.61,2078629.0,-0.9499818894267098,1.7355503669431833,-5.4597097336116835,-1.0562218398053125,14.547219099737394,True,1,0.162375,0.22525999999999996,0.22132,0.14418999999999998,0.45474000000000003,-2.1675171622812073
0.3612,0.4215,0.37929,597.22,599.12,575.535,588.57,2822820.0,-2.1675171622812073,1.6840842877511712,35.802011806820744,-2.2737571126598097,14.85324694324738,True,1,0.0,0.162375,0.22525999999999996,0.22132,0.14418999999999998,2.4737924121174926
0.04485000000000001,0.17223333333333332,0.08306499999999999,595.62,608.5294,592.89,603.13,2629946.0,2.4737924121174926,1.8007656537560028,-6.832670875224068,2.36755246173889,14.782473871623765,True,6,0.37929,0.0,0.162375,0.22525999999999996,0.22132,-2.0509674531195565
0.10115,0.10115,0.10114999999999999,611.0,613.0,586.0,590.76,1191837.0,-2.0509674531195565,1.4586651687778325,-54.68207332013662,-2.157207403498159,13.991006372290544,True,2,0.08306499999999999,0.37929,0.0,0.162375,0.22525999999999996,2.919967499492171
0.0,-0.0387,-0.011609999999999999,584.25,609.92,580.0,608.01,4531895.0,2.919967499492171,1.6184258300796777,280.24453008255324,2.8137275491135685,15.326650732282644,True,1,0.10114999999999999,0.08306499999999999,0.37929,0.0,0.162375,
