open,high,low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,dividend,symbol,exchange,date
584.25,609.92,580.0,608.01,4531895.0,609.92,580.0,608.01,584.25,4531895.0,1.0,0.0,SPOT,XNYS,2025-02-28
611.0,613.0,586.0,590.76,1191837.0,613.0,586.0,590.76,611.0,1191837.0,1.0,0.0,SPOT,XNYS,2025-02-27
595.62,608.5294,592.89,603.13,2629946.0,608.5294,592.89,603.13,595.62,2629946.0,1.0,0.0,SPOT,XNYS,2025-02-26
597.22,599.12,575.535,588.57,2822820.0,599.12,575.535,588.57,597.22,2822820.0,1.0,0.0,SPOT,XNYS,2025-02-25
612.3,621.91,592.98,601.61,2078629.0,621.91,592.98,601.61,612.3,2078629.0,1.0,0.0,SPOT,XNYS,2025-02-24
636.37,639.012,605.557,607.38,2198670.0,639.012,605.557,607.38,636.37,2198670.0,1.0,0.0,SPOT,XNYS,2025-02-21
635.5,638.79,615.15,636.77,1907651.0,638.79,615.15,636.77,635.5,1907651.0,1.0,0.0,SPOT,XNYS,2025-02-20
638.0,643.0,624.25,642.73,1474374.0,643.0,624.25,642.73,638.0,1474374.0,1.0,0.0,SPOT,XNYS,2025-02-19
639.04,646.98,625.64,630.56,1934356.0,646.98,625.64,630.56,639.04,1934356.0,1.0,0.0,SPOT,XNYS,2025-02-18
643.76,648.0,626.1,638.18,2120601.0,648.0,626.1,638.18,643.76,2120601.0,1.0,0.0,SPOT,XNYS,2025-02-14
647.12,652.6279,640.05,648.32,1630535.0,652.6279,640.05,648.32,647.12,1630535.0,1.0,0.0,SPOT,XNYS,2025-02-13
626.56,648.2723,623.71,640.59,1804749.0,648.2723,623.71,640.59,626.56,1804749.0,1.0,0.0,SPOT,XNYS,2025-02-12
628.0,635.45,619.002,623.15,1662124.0,635.45,619.002,623.15,628.0,1662124.0,1.0,0.0,SPOT,XNYS,2025-02-11
629.59,642.27,621.23,637.69,2133450.0,642.27,621.23,637.69,629.59,2133450.0,1.0,0.0,SPOT,XNYS,2025-02-10
628.37,632.45,620.69,622.99,2318501.0,632.45,620.69,622.99,628.37,2318501.0,1.0,0.0,SPOT,XNYS,2025-02-07
628.5,628.5,618.01,625.87,1857088.0,628.5,618.01,625.87,628.5,1857088.0,1.0,0.0,SPOT,XNYS,2025-02-06
608.85,630.77,607.3,626.0,4609123.0,630.77,607.3,626.0,608.85,4609123.0,1.0,0.0,SPOT,XNYS,2025-02-05
595.99,623.4,581.07,621.77,6757342.0,623.4,581.07,621.77,595.99,6757342.0,1.0,0.0,SPOT,XNYS,2025-02-04
538.92,554.6958,534.8937,549.08,2536322.0,554.6958,534.8937,549.08,538.92,2536322.0,1.0,0.0,SPOT,XNYS,2025-02-03
550.0,560.36,546.56,548.55,1562330.0,560.36,546.56,548.55,550.0,1562330.0,1.0,0.0,SPOT,XNYS,2025-01-31
544.0,558.31,541.585,550.13,2045476.0,558.31,541.585,550.13,544.0,2045476.0,1.0,0.0,SPOT,XNYS,2025-01-30
529.97,543.86,528.19,538.83,1902110.0,543.86,528.19,538.83,529.97,1902110.0,1.0,0.0,SPOT,XNYS,2025-01-29
518.0,536.995,510.7189,530.8,2243645.0,536.995,510.7189,530.8,518.0,2243645.0,1.0,0.0,SPOT,XNYS,2025-01-28
495.11,516.5829,488.04,513.98,2445419.0,516.5829,488.04,513.98,495.11,2445419.0,1.0,0.0,SPOT,XNYS,2025-01-27
507.82,512.01,501.475,510.43,1778329.0,512.01,501.475,510.43,507.82,1778329.0,1.0,0.0,SPOT,XNYS,2025-01-24
490.0,501.61,488.002,501.5,892706.0,501.61,488.002,501.5,490.0,892706.0,1.0,0.0,SPOT,XNYS,2025-01-23
509.0,510.84,493.03,493.56,1867070.0,510.84,493.03,493.56,509.0,1867070.0,1.0,0.0,SPOT,XNYS,2025-01-22
497.36,500.86,476.52,487.51,2133343.0,500.86,476.52,487.51,497.36,2133343.0,1.0,0.0,SPOT,XNYS,2025-01-21
487.0,490.78,480.005,485.53,2021656.0,490.78,480.005,485.53,487.0,2021656.0,1.0,0.0,SPOT,XNYS,2025-01-17
490.81,500.48,488.23,490.34,1376902.0,500.48,488.23,490.34,490.81,1376902.0,1.0,0.0,SPOT,XNYS,2025-01-16
476.12,492.18,476.06,490.69,2053740.0,492.18,476.06,490.69,476.12,2053740.0,1.0,0.0,SPOT,XNYS,2025-01-15
463.39,469.39,460.33,463.59,1140718.0,469.39,460.33,463.59,463.39,1140718.0,1.0,0.0,SPOT,XNYS,2025-01-14
452.43,463.5,451.4284,458.54,1345100.0,463.5,451.4284,458.54,452.43,1345100.0,1.0,0.0,SPOT,XNYS,2025-01-13
476.0,479.43,456.25,459.53,2966474.0,479.43,456.25,459.53,476.0,2966474.0,1.0,0.0,SPOT,XNYS,2025-01-10
462.71,482.0599,460.93,479.73,2154777.0,482.0599,460.93,479.73,462.71,2154777.0,1.0,0.0,SPOT,XNYS,2025-01-08
472.0,472.97,454.7133,463.93,1261128.0,472.97,454.7133,463.93,472.0,1261128.0,1.0,0.0,SPOT,XNYS,2025-01-07
469.44,474.3134,460.6001,468.93,1752124.0,474.3134,460.6001,468.93,469.44,1752124.0,1.0,0.0,SPOT,XNYS,2025-01-06
459.95,472.8,459.5,466.69,1185911.0,472.8,459.5,466.69,459.95,1185911.0,1.0,0.0,SPOT,XNYS,2025-01-03
450.58,460.27,443.21,457.79,1092708.0,460.27,443.21,457.79,450.58,1092708.0,1.0,0.0,SPOT,XNYS,2025-01-02
451.76,453.11,446.21,447.38,763812.0,453.11,446.21,447.38,451.76,763812.0,1.0,0.0,SPOT,XNYS,2024-12-31
450.0,455.17,444.85,451.79,1604819.0,455.17,444.85,451.79,450.0,1604819.0,1.0,0.0,SPOT,XNYS,2024-12-30
456.12,459.0,449.495,456.48,963814.0,459.0,449.495,456.48,456.12,963814.0,1.0,0.0,SPOT,XNYS,2024-12-27
458.0,460.91,455.28,457.98,1146080.0,460.91,455.28,457.98,458.0,1146080.0,1.0,0.0,SPOT,XNYS,2024-12-26
456.82,462.69,455.9,461.64,522347.0,462.69,455.9,461.64,456.82,522347.0,1.0,0.0,SPOT,XNYS,2024-12-24
462.0,462.5,451.0,456.29,1659292.0,462.5,451.0,456.29,462.0,1659292.0,1.0,0.0,SPOT,XNYS,2024-12-23
445.27,464.465,444.17,460.88,1834616.0,464.465,444.17,460.88,445.27,1834616.0,1.0,0.0,SPOT,XNYS,2024-12-20
453.92,460.78,450.01,454.16,1858703.0,460.78,450.01,454.16,453.92,1858703.0,1.0,0.0,SPOT,XNYS,2024-12-19
479.5,482.67,446.78,448.65,3386824.0,482.67,446.78,448.65,479.5,3386824.0,1.0,0.0,SPOT,XNYS,2024-12-18
479.91,483.82,471.7001,474.37,1915549.0,483.82,471.7001,474.37,479.91,1915549.0,1.0,0.0,SPOT,XNYS,2024-12-17
483.04,490.665,481.742,484.9,1398768.0,490.665,481.742,484.9,483.04,1398768.0,1.0,0.0,SPOT,XNYS,2024-12-16
479.585,484.6,474.54,483.31,1432067.0,484.6,474.54,483.31,479.585,1432067.0,1.0,0.0,SPOT,XNYS,2024-12-13
477.0,487.8199,475.0,480.11,1607411.0,487.8199,475.0,480.11,477.0,1607411.0,1.0,0.0,SPOT,XNYS,2024-12-12
474.98,478.94,469.505,476.91,1948991.0,478.94,469.505,476.91,474.98,1948991.0,1.0,0.0,SPOT,XNYS,2024-12-11
480.0,488.4291,465.3401,471.58,2783808.0,488.4291,465.3401,471.58,480.0,2783808.0,1.0,0.0,SPOT,XNYS,2024-12-10
496.52,497.0,481.0,482.52,2903253.0,497.0,481.0,482.52,496.52,2903253.0,1.0,0.0,SPOT,XNYS,2024-12-09
495.22,499.02,487.69,498.63,1841230.0,499.02,487.69,498.63,495.22,1841230.0,1.0,0.0,SPOT,XNYS,2024-12-06
492.6,495.06,480.66,493.51,2241048.0,495.06,480.66,493.51,492.6,2241048.0,1.0,0.0,SPOT,XNYS,2024-12-05
493.5,506.4729,490.2277,502.38,2489107.0,506.4729,490.2277,502.38,493.5,2489107.0,1.0,0.0,SPOT,XNYS,2024-12-04
477.28,494.0,477.0,493.32,2160288.0,494.0,477.0,493.32,477.28,2160288.0,1.0,0.0,SPOT,XNYS,2024-12-03
478.765,482.38,473.01,480.27,2040172.0,482.38,473.01,480.27,478.765,2040172.0,1.0,0.0,SPOT,XNYS,2024-12-02
475.72,478.87,473.33,476.96,981171.0,478.87,473.33,476.96,475.72,981171.0,1.0,0.0,SPOT,XNYS,2024-11-29
480.3,484.29,473.175,475.24,2045599.0,484.29,473.175,475.24,480.3,2045599.0,1.0,0.0,SPOT,XNYS,2024-11-27
477.55,482.72,474.335,476.61,2660794.0,482.72,474.335,476.61,477.55,2660794.0,1.0,0.0,SPOT,XNYS,2024-11-26
483.35,485.46,466.88,481.38,27687736.0,485.46,466.88,481.38,483.35,27687736.0,1.0,0.0,SPOT,XNYS,2024-11-25
471.81,480.09,469.49,475.04,2296207.0,480.09,469.49,475.04,471.81,2296207.0,1.0,0.0,SPOT,XNYS,2024-11-22
468.22,473.62,465.5035,470.7,2181792.0,473.62,465.5035,470.7,468.22,2181792.0,1.0,0.0,SPOT,XNYS,2024-11-21
467.78,473.0,460.6487,470.01,2386422.0,473.0,460.6487,470.01,467.78,2386422.0,1.0,0.0,SPOT,XNYS,2024-11-20
454.3,465.21,450.0,463.83,2799585.0,465.21,450.0,463.83,454.3,2799585.0,1.0,0.0,SPOT,XNYS,2024-11-19
460.64,460.64,452.49,454.36,2950157.0,460.64,452.49,454.36,460.64,2950157.0,1.0,0.0,SPOT,XNYS,2024-11-18
474.0,474.0,457.54,458.32,3024154.0,474.0,457.54,458.32,474.0,3024154.0,1.0,0.0,SPOT,XNYS,2024-11-15
471.0,489.69,466.36,477.5,5040192.0,489.69,466.36,477.5,471.0,5040192.0,1.0,0.0,SPOT,XNYS,2024-11-14
460.26,473.0,445.0001,467.37,12048765.0,473.0,445.0001,467.37,460.26,12048765.0,1.0,0.0,SPOT,XNYS,2024-11-13
415.81,420.0,411.4,419.39,6596682.0,420.0,411.4,419.39,415.81,6596682.0,1.0,0.0,SPOT,XNYS,2024-11-12
405.11,412.95,404.79,410.19,3289863.0,412.95,404.79,410.19,405.11,3289863.0,1.0,0.0,SPOT,XNYS,2024-11-11
399.15,405.93,397.33,400.68,2038256.0,405.93,397.33,400.68,399.15,2038256.0,1.0,0.0,SPOT,XNYS,2024-11-08
399.0,403.76,391.42,399.84,2694520.0,403.76,391.42,399.84,399.0,2694520.0,1.0,0.0,SPOT,XNYS,2024-11-07
386.1,392.12,376.04,391.16,2029560.0,392.12,376.04,391.16,386.1,2029672.0,1.0,0.0,SPOT,XNYS,2024-11-06
380.27,384.07,378.38,382.63,1019440.0,384.07,378.38,382.63,380.27,1019523.0,1.0,0.0,SPOT,XNYS,2024-11-05
380.94,383.745,377.11,377.73,1235306.0,383.745,377.11,377.73,380.94,1235306.0,1.0,0.0,SPOT,XNYS,2024-11-04
382.51,389.33,380.63,384.5,1545695.0,389.33,380.63,384.5,382.51,1545695.0,1.0,0.0,SPOT,XNYS,2024-11-01
390.08,393.74,381.67,385.1,1786507.0,393.74,381.67,385.1,390.08,1786507.0,1.0,0.0,SPOT,XNYS,2024-10-31
391.68,395.68,389.14,394.02,1345886.0,395.68,389.14,394.02,391.68,1345886.0,1.0,0.0,SPOT,XNYS,2024-10-30
386.7,397.195,384.22,391.23,1923330.0,397.195,384.22,391.23,386.7,1923330.0,1.0,0.0,SPOT,XNYS,2024-10-29
388.0,388.555,381.1,384.36,1301059.0,388.555,381.1,384.36,388.0,1301059.0,1.0,0.0,SPOT,XNYS,2024-10-28
376.7,382.9999,376.0,379.16,789763.0,382.9999,376.0,379.16,376.7,789763.0,1.0,0.0,SPOT,XNYS,2024-10-25
382.0,383.59,376.03,376.87,897584.0,383.59,376.03,376.87,382.0,897584.0,1.0,0.0,SPOT,XNYS,2024-10-24
387.63,388.73,378.9,379.84,1289776.0,388.73,378.9,379.84,387.63,1289776.0,1.0,0.0,SPOT,XNYS,2024-10-23
381.99,389.48,381.8,387.63,1945597.0,389.48,381.8,387.63,381.99,1945597.0,1.0,0.0,SPOT,XNYS,2024-10-22
377.43,382.55,376.06,381.97,1091979.0,382.55,376.06,381.97,377.43,1091979.0,1.0,0.0,SPOT,XNYS,2024-10-21
370.0,384.21,369.42,378.88,1680215.0,384.21,369.42,378.88,370.0,1680980.0,1.0,0.0,SPOT,XNYS,2024-10-18
372.38,373.9899,366.65,366.75,1242624.0,373.9899,366.65,366.75,372.38,1242624.0,1.0,0.0,SPOT,XNYS,2024-10-17
375.0,376.86,368.41,371.69,997206.0,376.86,368.41,371.69,375.0,997206.0,1.0,0.0,SPOT,XNYS,2024-10-16
373.61,374.2,364.2564,372.6,1085494.0,374.2,364.2564,372.6,373.61,1085494.0,1.0,0.0,SPOT,XNYS,2024-10-15
375.0,377.18,370.23,372.5,949663.0,377.18,370.23,372.5,375.0,949663.0,1.0,0.0,SPOT,XNYS,2024-10-14
379.11,380.0,373.39,373.7,1260659.0,380.0,373.39,373.7,379.11,1260659.0,1.0,0.0,SPOT,XNYS,2024-10-11
375.0,382.7675,375.0,378.0,1681037.0,382.7675,375.0,378.0,375.0,1681037.0,1.0,0.0,SPOT,XNYS,2024-10-10
370.0,376.14,368.35,373.98,1061222.0,376.14,368.35,373.98,370.0,1061222.0,1.0,0.0,SPOT,XNYS,2024-10-09
366.58,371.9528,365.03,370.38,1023544.0,371.9528,365.03,370.38,366.58,1023544.0,1.0,0.0,SPOT,XNYS,2024-10-08
369.36,371.0,362.31,362.95,1748862.0,371.0,362.31,362.95,369.36,1749213.0,1.0,0.0,SPOT,XNYS,2024-10-07
376.38,379.48,368.11,371.45,1095140.0,379.48,368.11,371.45,376.38,1095140.0,1.0,0.0,SPOT,XNYS,2024-10-04
372.57,376.69,371.74,372.6,946987.0,376.69,371.74,372.6,372.57,946987.0,1.0,0.0,SPOT,XNYS,2024-10-03
374.46,377.3679,371.53,374.75,1504724.0,377.3679,371.53,374.75,374.46,1504724.0,1.0,0.0,SPOT,XNYS,2024-10-02
370.49,375.66,367.93,375.4,1565937.0,375.66,367.93,375.4,370.49,1565937.0,1.0,0.0,SPOT,XNYS,2024-10-01
369.05,373.38,366.25,368.53,1553557.0,373.38,366.25,368.53,369.05,1553557.0,1.0,0.0,SPOT,XNYS,2024-09-30
376.76,377.41,365.91,369.2,2904197.0,377.41,365.91,369.2,376.76,2904197.0,1.0,0.0,SPOT,XNYS,2024-09-27
386.72,389.23,373.08,379.16,1781106.0,389.23,373.08,379.16,386.72,1781106.0,1.0,0.0,SPOT,XNYS,2024-09-26
377.8,386.96,375.711,383.96,1667501.0,386.96,375.711,383.96,377.8,1667501.0,1.0,0.0,SPOT,XNYS,2024-09-25
374.83,382.6,371.0,380.36,2547763.0,382.6,371.0,380.36,374.83,2547763.0,1.0,0.0,SPOT,XNYS,2024-09-24
367.0,371.11,363.53,369.01,1777830.0,371.11,363.53,369.01,367.0,1777830.0,1.0,0.0,SPOT,XNYS,2024-09-23
363.82,366.79,362.0,365.17,1434068.0,366.79,362.0,365.17,363.82,1434068.0,1.0,0.0,SPOT,XNYS,2024-09-20
350.0,368.29,348.96,360.22,2811760.0,368.29,348.96,360.22,350.0,2811760.0,1.0,0.0,SPOT,XNYS,2024-09-19
342.85,346.82,340.37,343.97,1150172.0,346.82,340.37,343.97,342.85,1150172.0,1.0,0.0,SPOT,XNYS,2024-09-18
341.04,346.98,339.28,342.15,950769.0,346.98,339.28,342.15,341.04,950769.0,1.0,0.0,SPOT,XNYS,2024-09-17
343.02,344.0,337.1501,338.83,1129750.0,344.0,337.1501,338.83,343.02,1129750.0,1.0,0.0,SPOT,XNYS,2024-09-16
337.79,344.5182,337.53,337.9,994441.0,344.5182,337.53,337.9,337.79,994441.0,1.0,0.0,SPOT,XNYS,2024-09-13
338.25,342.17,337.13,337.51,944148.0,342.17,337.13,337.51,338.25,944148.0,1.0,0.0,SPOT,XNYS,2024-09-12
