open,high,low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,dividend,symbol,exchange,date
328.11,337.23,326.0,336.66,1058835.0,337.23,326.0,336.66,328.11,1058835.0,1.0,0.0,SPOT,XNYS,2024-09-11
326.52,328.15,324.16,327.0,741454.0,328.15,324.16,327.0,326.52,741454.0,1.0,0.0,SPOT,XNYS,2024-09-10
324.5,329.04,322.35,324.07,828229.0,329.04,322.35,324.07,324.5,828229.0,1.0,0.0,SPOT,XNYS,2024-09-09
331.26,331.92,319.07,322.77,1162291.0,331.92,319.07,322.77,331.26,1162291.0,1.0,0.0,SPOT,XNYS,2024-09-06
323.38,329.6,322.62,328.63,1541473.0,329.6,322.62,328.63,323.38,1542578.0,1.0,0.0,SPOT,XNYS,2024-09-05
327.8,336.38,327.07,329.25,825875.0,336.38,327.07,329.25,327.8,825533.0,1.0,0.0,SPOT,XNYS,2024-09-04
340.05,342.4,326.095,328.6,1632775.0,342.4,326.095,328.6,340.05,1632775.0,1.0,0.0,SPOT,XNYS,2024-09-03
341.17,343.505,337.47,342.88,1077146.0,343.505,337.47,342.88,341.17,1077146.0,1.0,0.0,SPOT,XNYS,2024-08-30
338.8,344.5,338.8,340.73,1453065.0,344.5,338.8,340.73,338.8,1453065.0,1.0,0.0,SPOT,XNYS,2024-08-29
338.31,339.54,334.09,337.56,976896.0,339.54,334.09,337.56,338.31,976896.0,1.0,0.0,SPOT,XNYS,2024-08-28
333.51,343.26,333.0,339.47,1412934.0,343.26,333.0,339.47,333.51,1412934.0,1.0,0.0,SPOT,XNYS,2024-08-27
342.5,343.81,333.61,336.07,1184596.0,343.81,333.61,336.07,342.5,1184596.0,1.0,0.0,SPOT,XNYS,2024-08-26
342.41,347.9796,340.1759,342.49,1490342.0,347.9796,340.1759,342.49,342.41,1490342.0,1.0,0.0,SPOT,XNYS,2024-08-23
345.01,350.32,340.52,342.2,1706719.0,350.32,340.52,342.2,345.01,1706719.0,1.0,0.0,SPOT,XNYS,2024-08-22
345.16,347.86,343.305,343.69,1756369.0,347.86,343.305,343.69,345.16,1756369.0,1.0,0.0,SPOT,XNYS,2024-08-21
346.55,348.8499,342.745,346.28,1557049.0,348.8499,342.745,346.28,346.55,1557049.0,1.0,0.0,SPOT,XNYS,2024-08-20
335.0,346.17,334.565,344.69,2043212.0,346.17,334.565,344.69,335.0,2043212.0,1.0,0.0,SPOT,XNYS,2024-08-19
335.21,338.91,332.82,337.38,1513287.0,338.91,332.82,337.38,335.21,1513287.0,1.0,0.0,SPOT,XNYS,2024-08-16
337.0,341.6371,333.91,335.59,2115595.0,341.6371,333.91,335.59,337.0,2115595.0,1.0,0.0,SPOT,XNYS,2024-08-15
335.99,338.51,332.37,334.35,1831135.0,338.51,332.37,334.35,335.99,1831135.0,1.0,0.0,SPOT,XNYS,2024-08-14
339.0,340.31,333.8,334.74,2081347.0,340.31,333.8,334.74,339.0,2081347.0,1.0,0.0,SPOT,XNYS,2024-08-13
340.0,343.43,336.51,340.36,918955.0,343.43,336.51,340.36,340.0,918955.0,1.0,0.0,SPOT,XNYS,2024-08-12
337.27,343.275,333.67,339.9,1213055.0,343.275,333.67,339.9,337.27,1213055.0,1.0,0.0,SPOT,XNYS,2024-08-09
328.2,339.49,324.36,338.32,1445099.0,339.49,324.36,338.32,328.2,1445099.0,1.0,0.0,SPOT,XNYS,2024-08-08
329.0,335.3633,323.16,323.34,1320464.0,335.3633,323.16,323.34,329.0,1320726.0,1.0,0.0,SPOT,XNYS,2024-08-07
323.99,330.72,320.38,327.3,1540258.0,330.72,320.38,327.3,323.99,1540279.0,1.0,0.0,SPOT,XNYS,2024-08-06
302.01,325.59,300.57,324.03,3183507.0,325.59,300.57,324.03,302.01,3183833.0,1.0,0.0,SPOT,XNYS,2024-08-05
326.41,332.4,318.75,330.85,2977814.0,332.4,318.75,330.85,326.41,2977814.0,1.0,0.0,SPOT,XNYS,2024-08-02
345.09,359.375,335.01,336.5,2642530.0,359.375,335.01,336.5,345.09,2642530.0,1.0,0.0,SPOT,XNYS,2024-08-01
334.05,344.34,330.14,343.94,2118003.0,344.34,330.14,343.94,334.05,2118003.0,1.0,0.0,SPOT,XNYS,2024-07-31
323.35,334.65,321.83,330.35,2508339.0,334.65,321.83,330.35,323.35,2508339.0,1.0,0.0,SPOT,XNYS,2024-07-30
323.74,328.07,319.73,323.74,1736792.0,328.07,319.73,323.74,323.74,1736792.0,1.0,0.0,SPOT,XNYS,2024-07-29
330.42,331.37,320.2,321.88,1986644.0,331.37,320.2,321.88,330.42,1986644.0,1.0,0.0,SPOT,XNYS,2024-07-26
336.82,341.0,324.08,328.95,2716343.0,341.0,324.08,328.95,336.82,2716343.0,1.0,0.0,SPOT,XNYS,2024-07-25
333.62,346.23,328.76,336.52,5691169.0,346.23,328.76,336.52,333.62,5691169.0,1.0,0.0,SPOT,XNYS,2024-07-24
339.5,343.4,326.5,330.79,6669226.0,343.4,326.5,330.79,339.5,6669226.0,1.0,0.0,SPOT,XNYS,2024-07-23
298.0,300.72,290.13,295.45,3122106.0,300.72,290.13,295.45,298.0,3122106.0,1.0,0.0,SPOT,XNYS,2024-07-22
292.23,298.38,290.5,295.09,1782350.0,298.38,290.5,295.09,292.23,1782350.0,1.0,0.0,SPOT,XNYS,2024-07-19
296.66,298.32,288.07,290.16,1817221.0,298.32,288.07,290.16,296.66,1817298.0,1.0,0.0,SPOT,XNYS,2024-07-18
294.79,299.38,290.87,294.74,1981722.0,299.38,290.87,294.74,294.79,1982063.0,1.0,0.0,SPOT,XNYS,2024-07-17
303.78,304.87,294.85,298.5,1424671.0,304.87,294.85,298.5,303.78,1424739.0,1.0,0.0,SPOT,XNYS,2024-07-16
302.27,308.12,299.4,302.15,1145359.0,308.12,299.4,302.15,302.27,1145499.0,1.0,0.0,SPOT,XNYS,2024-07-15
302.13,307.44,300.39,302.27,1244537.0,307.44,300.39,302.27,302.13,1244537.0,1.0,0.0,SPOT,XNYS,2024-07-12
312.73,314.02,297.11,300.98,2288336.0,314.02,297.11,300.98,312.73,2288379.0,1.0,0.0,SPOT,XNYS,2024-07-11
308.0,312.31,304.85,304.99,2220209.0,312.31,304.85,304.99,308.0,2220271.0,1.0,0.0,SPOT,XNYS,2024-07-10
315.26,315.43,310.64,311.55,1448711.0,315.43,310.64,311.55,315.26,1448723.0,1.0,0.0,SPOT,XNYS,2024-07-09
321.94,322.0,309.01,313.71,1733351.0,322.0,309.01,313.71,321.94,1733408.0,1.0,0.0,SPOT,XNYS,2024-07-08
315.0,317.09,313.53,316.85,939759.0,317.09,313.53,316.85,315.0,939759.0,1.0,0.0,SPOT,XNYS,2024-07-05
315.3,316.08,311.01,314.8,661797.0,316.08,311.01,314.8,315.3,661797.0,1.0,0.0,SPOT,XNYS,2024-07-03
314.02,316.645,309.43,315.55,913259.0,316.645,309.43,315.55,314.02,913308.0,1.0,0.0,SPOT,XNYS,2024-07-02
313.64,314.42,306.81,313.84,1080523.0,314.42,306.81,313.84,313.64,1080524.0,1.0,0.0,SPOT,XNYS,2024-07-01
315.39,317.99,306.21,313.79,4934951.0,317.99,306.21,313.79,315.39,4934951.0,1.0,0.0,SPOT,XNYS,2024-06-28
319.29,324.56,314.24,315.38,1492581.0,324.56,314.24,315.38,319.29,1492581.0,1.0,0.0,SPOT,XNYS,2024-06-27
320.0,321.9999,316.19,318.96,1245607.0,321.9999,316.19,318.96,320.0,1245607.0,1.0,0.0,SPOT,XNYS,2024-06-26
317.91,322.73,312.615,321.28,1040853.0,322.73,312.615,321.28,317.91,1040853.0,1.0,0.0,SPOT,XNYS,2024-06-25
317.74,319.5,310.67,314.99,1485067.0,319.5,310.67,314.99,317.74,1485067.0,1.0,0.0,SPOT,XNYS,2024-06-24
311.71,319.04,308.4,317.74,1399924.0,319.04,308.4,317.74,311.71,1399924.0,1.0,0.0,SPOT,XNYS,2024-06-21
311.64,317.3,310.65,313.89,1476162.0,317.3,310.65,313.89,311.64,1476162.0,1.0,0.0,SPOT,XNYS,2024-06-20
310.0,312.31,305.4901,309.9,1218652.0,312.31,305.4901,309.9,310.0,1218652.0,1.0,0.0,SPOT,XNYS,2024-06-18
312.67,317.4519,310.88,311.22,1326030.0,317.4519,310.88,311.22,312.67,1326030.0,1.0,0.0,SPOT,XNYS,2024-06-17
307.23,316.7,305.85,313.02,2047135.0,316.7,305.85,313.02,307.23,2047135.0,1.0,0.0,SPOT,XNYS,2024-06-14
313.14,314.8365,300.79,306.01,2135640.0,314.8365,300.79,306.01,313.14,2135640.0,1.0,0.0,SPOT,XNYS,2024-06-13
311.0,316.11,309.29,315.49,1139403.0,316.11,309.29,315.49,311.0,1139403.0,1.0,0.0,SPOT,XNYS,2024-06-12
319.0,319.375,306.08,310.0,1808771.0,319.375,306.08,310.0,319.0,1808771.0,1.0,0.0,SPOT,XNYS,2024-06-11
309.46,312.16,305.3656,309.0,1547978.0,312.16,305.3656,309.0,309.46,1547978.0,1.0,0.0,SPOT,XNYS,2024-06-10
318.99,319.05,307.67,308.21,2137706.0,319.05,307.67,308.21,318.99,2137706.0,1.0,0.0,SPOT,XNYS,2024-06-07
325.0,328.63,318.1,319.51,1229189.0,328.63,318.1,319.51,325.0,1229189.0,1.0,0.0,SPOT,XNYS,2024-06-06
326.55,331.08,322.55,324.75,1822724.0,331.08,322.55,324.75,326.55,1822724.0,1.0,0.0,SPOT,XNYS,2024-06-05
312.64,326.76,310.5,326.68,3484818.0,326.76,310.5,326.68,312.64,3484818.0,1.0,0.0,SPOT,XNYS,2024-06-04
313.01,317.0,307.355,313.62,2278222.0,317.0,307.355,313.62,313.01,2279225.0,1.0,0.0,SPOT,XNYS,2024-06-03
301.89,304.65,292.21,296.78,1478286.0,304.65,292.21,296.78,301.89,1478286.0,1.0,0.0,SPOT,XNYS,2024-05-31
305.45,307.235,301.59,304.69,704206.0,307.235,301.59,304.69,305.45,704206.0,1.0,0.0,SPOT,XNYS,2024-05-30
307.71,309.155,304.1,307.52,1102964.0,309.155,304.1,307.52,307.71,1102964.0,1.0,0.0,SPOT,XNYS,2024-05-29
307.0,311.9999,306.0,310.29,1080814.0,311.9999,306.0,310.29,307.0,1080814.0,1.0,0.0,SPOT,XNYS,2024-05-28
298.0,309.64,298.0,308.16,1165619.0,309.64,298.0,308.16,298.0,1165619.0,1.0,0.0,SPOT,XNYS,2024-05-24
302.92,305.82,296.98,300.51,1013271.0,305.82,296.98,300.51,302.92,1013271.0,1.0,0.0,SPOT,XNYS,2024-05-23
306.0,306.69,295.71,298.76,1376846.0,306.69,295.71,298.76,306.0,1376846.0,1.0,0.0,SPOT,XNYS,2024-05-22
304.85,307.98,302.375,304.93,1028925.0,307.98,302.375,304.93,304.85,1028925.0,1.0,0.0,SPOT,XNYS,2024-05-21
303.0,312.69,303.0,308.21,1487473.0,312.69,303.0,308.21,303.0,1487473.0,1.0,0.0,SPOT,XNYS,2024-05-20
299.95,302.87,298.12,302.82,893624.0,302.87,298.12,302.82,299.95,893624.0,1.0,0.0,SPOT,XNYS,2024-05-17
302.54,304.92,297.86,298.12,1316061.0,304.92,297.86,298.12,302.54,1316061.0,1.0,0.0,SPOT,XNYS,2024-05-16
298.85,303.07,295.39,303.04,2013583.0,303.07,295.39,303.04,298.85,2013583.0,1.0,0.0,SPOT,XNYS,2024-05-15
287.72,291.535,286.205,290.12,917898.0,291.535,286.205,290.12,287.72,917898.0,1.0,0.0,SPOT,XNYS,2024-05-14
294.65,295.41,287.17,289.71,898844.0,295.41,287.17,289.71,294.65,898844.0,1.0,0.0,SPOT,XNYS,2024-05-13
300.21,303.656,293.08,294.6,943896.0,303.656,293.08,294.6,300.21,943896.0,1.0,0.0,SPOT,XNYS,2024-05-10
298.88,301.37,294.2623,298.66,844749.0,301.37,294.2623,298.66,298.88,844749.0,1.0,0.0,SPOT,XNYS,2024-05-09
297.55,303.295,296.17,298.65,2108727.0,303.295,296.17,298.65,297.55,2108727.0,1.0,0.0,SPOT,XNYS,2024-05-08
296.54,299.83,294.76,298.05,1332258.0,299.83,294.76,298.05,296.54,1332258.0,1.0,0.0,SPOT,XNYS,2024-05-07
298.0,300.04,294.62,299.48,1395052.0,300.04,294.62,299.48,298.0,1395052.0,1.0,0.0,SPOT,XNYS,2024-05-06
294.81,298.82,292.04,296.07,1503922.0,298.82,292.04,296.07,294.81,1503922.0,1.0,0.0,SPOT,XNYS,2024-05-03
287.515,294.39,283.39,294.17,1627972.0,294.39,283.39,294.17,287.515,1627972.0,1.0,0.0,SPOT,XNYS,2024-05-02
280.66,290.88,280.66,284.54,1671864.0,290.88,280.66,284.54,280.66,1671864.0,1.0,0.0,SPOT,XNYS,2024-05-01
287.0,288.45,280.37,280.44,1258095.0,288.45,280.37,280.44,287.0,1258095.0,1.0,0.0,SPOT,XNYS,2024-04-30
289.01,290.91,284.23,286.24,1851897.0,290.91,284.23,286.24,289.01,1851897.0,1.0,0.0,SPOT,XNYS,2024-04-29
292.65,294.0,284.84,289.59,2477228.0,294.0,284.84,289.59,292.65,2477228.0,1.0,0.0,SPOT,XNYS,2024-04-26
275.67,291.375,271.65,289.02,3711405.0,291.375,271.65,289.02,275.67,3711405.0,1.0,0.0,SPOT,XNYS,2024-04-25
301.35,305.64,278.14,281.23,8241547.0,305.64,278.14,281.23,301.35,8241547.0,1.0,0.0,SPOT,XNYS,2024-04-24
303.0,319.3,298.5,303.31,11386186.0,319.3,298.5,303.31,301.13,11386186.0,1.0,0.0,SPOT,XNYS,2024-04-23
280.97,280.97,267.76,272.24,5589180.0,280.97,267.76,272.24,280.97,5589180.0,1.0,0.0,SPOT,XNYS,2024-04-22
284.8,285.0,270.45,275.83,4245510.0,285.0,270.45,275.83,284.8,4245510.0,1.0,0.0,SPOT,XNYS,2024-04-19
294.78,296.801,288.67,289.2,2027178.0,296.801,288.67,289.2,294.78,2027178.0,1.0,0.0,SPOT,XNYS,2024-04-18
298.32,300.045,293.27,293.58,1471279.0,300.045,293.27,293.58,298.32,1471279.0,1.0,0.0,SPOT,XNYS,2024-04-17
291.13,300.93,289.01,298.08,1585650.0,300.93,289.01,298.08,291.13,1585650.0,1.0,0.0,SPOT,XNYS,2024-04-16
302.72,304.59,290.35,290.52,1944005.0,304.59,290.35,290.52,302.72,1944005.0,1.0,0.0,SPOT,XNYS,2024-04-15
301.0,303.355,299.0,300.45,1419981.0,303.355,299.0,300.45,301.0,1419981.0,1.0,0.0,SPOT,XNYS,2024-04-12
300.79,305.74,299.02,303.57,1134701.0,305.74,299.02,303.57,300.79,1134701.0,1.0,0.0,SPOT,XNYS,2024-04-11
297.79,303.45,296.0,299.99,1511202.0,303.45,296.0,299.99,297.79,1511202.0,1.0,0.0,SPOT,XNYS,2024-04-10
308.6,309.585,299.11,300.73,2541840.0,309.585,299.11,300.73,308.6,2539869.0,1.0,0.0,SPOT,XNYS,2024-04-09
309.2,313.1591,307.41,309.07,1721212.0,313.1591,307.41,309.07,309.2,1716457.0,1.0,0.0,SPOT,XNYS,2024-04-08
298.68,313.068,298.68,310.31,2988374.0,313.068,298.68,310.31,298.68,2984951.0,1.0,0.0,SPOT,XNYS,2024-04-05
293.0,304.0,292.75,295.96,3554016.0,304.0,292.75,295.96,293.0,3548161.0,1.0,0.0,SPOT,XNYS,2024-04-04
285.04,293.0,279.0,291.77,4630849.0,293.0,279.0,291.77,285.04,4618749.0,1.0,0.0,SPOT,XNYS,2024-04-03
261.44,270.72,261.38,269.58,1930591.0,270.72,261.38,269.58,261.44,1797944.0,1.0,0.0,SPOT,XNYS,2024-04-02
262.97,267.24,260.8,266.43,1122824.0,267.24,260.8,266.43,262.97,1082567.0,1.0,0.0,SPOT,XNYS,2024-04-01
258.53,268.545,258.0,263.9,1371668.0,268.545,258.0,263.9,258.53,1371668.0,1.0,0.0,SPOT,XNYS,2024-03-28
267.0,269.72,257.56,260.2,1427218.0,269.72,257.56,260.2,267.0,1427218.0,1.0,0.0,SPOT,XNYS,2024-03-27
273.01,278.3,262.65,262.81,1956367.0,278.3,262.65,262.81,273.01,1956367.0,1.0,0.0,SPOT,XNYS,2024-03-26
263.01,264.95,260.89,261.92,824685.0,264.95,260.89,261.92,263.01,824685.0,1.0,0.0,SPOT,XNYS,2024-03-25
